User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status,Waste_Score
17,Wasteful,Dairy,Milk,2,2025-01-20,2025-01-24,,Wasted,2.6
17,Wasteful,Dairy,Milk,4,2025-01-21,2025-01-24,2025-01-24,Used,5.2
17,Wasteful,Fruits,Banana,2,2025-01-22,2025-01-27,2025-01-23,Used,2.2
17,Wasteful,Meat,Chicken,4,2025-01-23,2025-01-25,2025-01-24,Used,6.0
17,Wasteful,Fruits,Apple,5,2025-01-24,2025-02-07,2025-01-31,Used,5.5
17,Wasteful,Meat,Fish,3,2025-01-25,2025-01-27,2025-01-27,Used,4.5
17,Wasteful,Grains,Wheat,5,2025-01-26,2025-04-03,2025-03-08,Used,4.0
17,Wasteful,Dairy,Cheese,4,2025-01-27,2025-02-09,2025-02-08,Used,5.2
17,Wasteful,Grains,Wheat,3,2025-01-28,2025-03-15,,Wasted,2.4
17,Wasteful,Dairy,Cheese,3,2025-01-29,2025-02-07,,Wasted,3.9
17,Wasteful,Meat,Chicken,3,2025-01-30,2025-02-01,,Wasted,4.5
18,Wasteful,Fruits,Apple,5,2025-01-01,2025-01-10,2025-01-04,Used,5.5
18,Wasteful,Dairy,Cheese,4,2025-01-02,2025-01-12,,Wasted,5.2
18,Wasteful,Meat,Fish,4,2025-01-03,2025-01-04,2025-01-03,Used,6.0
18,Wasteful,Grains,Rice,5,2025-01-04,2025-02-06,,Wasted,4.0
18,Wasteful,Meat,Chicken,2,2025-01-05,2025-01-07,2025-01-05,Used,3.0
18,Wasteful,Vegetables,Tomato,3,2025-01-06,2025-01-10,,Wasted,3.6
18,Wasteful,Grains,Wheat,4,2025-01-07,2025-02-11,,Wasted,3.2
18,Wasteful,Fruits,Banana,5,2025-01-08,2025-01-11,,Wasted,5.5
18,Wasteful,Grains,Rice,4,2025-01-09,2025-03-01,2025-01-26,Used,3.2
18,Wasteful,Vegetables,Tomato,4,2025-01-10,2025-01-14,2025-01-13,Used,4.8
18,Wasteful,Meat,Chicken,4,2025-01-11,2025-01-14,2025-01-11,Used,6.0
18,Wasteful,Dairy,Cheese,2,2025-01-12,2025-01-23,2025-01-15,Used,2.6
18,Wasteful,Grains,Wheat,1,2025-01-13,2025-02-22,,Wasted,0.8
18,Wasteful,Dairy,Cheese,2,2025-01-14,2025-01-28,2025-01-28,Used,2.6
18,Wasteful,Meat,Fish,5,2025-01-15,2025-01-16,,Wasted,7.5
18,Wasteful,Dairy,Cheese,1,2025-01-16,2025-01-23,,Wasted,1.3
18,Wasteful,Meat,Chicken,4,2025-01-17,2025-01-19,,Wasted,6.0
18,Wasteful,Vegetables,Tomato,2,2025-01-18,2025-01-25,,Wasted,2.4
18,Wasteful,Vegetables,Potato,5,2025-01-19,2025-02-07,2025-01-26,Used,6.0
18,Wasteful,Grains,Rice,5,2025-01-20,2025-03-17,2025-02-12,Used,4.0
18,Wasteful,Grains,Rice,3,2025-01-21,2025-03-13,,Wasted,2.4
18,Wasteful,Meat,Fish,3,2025-01-22,2025-01-23,2025-01-23,Used,4.5
18,Wasteful,Grains,Wheat,4,2025-01-23,2025-03-26,2025-02-09,Used,3.2
18,Wasteful,Fruits,Banana,4,2025-01-24,2025-01-29,,Wasted,4.4
18,Wasteful,Meat,Chicken,4,2025-01-25,2025-01-27,2025-01-25,Used,6.0
18,Wasteful,Fruits,Apple,3,2025-01-26,2025-02-05,,Wasted,3.3
18,Wasteful,Meat,Fish,1,2025-01-27,2025-01-28,2025-01-27,Used,1.5
18,Wasteful,Grains,Rice,1,2025-01-28,2025-03-25,,Wasted,0.8
18,Wasteful,Meat,Fish,1,2025-01-29,2025-01-30,2025-01-30,Used,1.5
18,Wasteful,Meat,Fish,4,2025-01-30,2025-01-31,,Wasted,6.0
19,Wasteful,Grains,Rice,3,2025-01-01,2025-02-21,,Wasted,2.4
19,Wasteful,Fruits,Apple,2,2025-01-02,2025-01-11,2025-01-04,Used,2.2
19,Wasteful,Fruits,Banana,1,2025-01-03,2025-01-06,,Wasted,1.1
19,Wasteful,Fruits,Apple,1,2025-01-04,2025-01-16,2025-01-10,Used,1.1
19,Wasteful,Vegetables,Tomato,5,2025-01-05,2025-01-11,2025-01-08,Used,6.0
19,Wasteful,Vegetables,Potato,1,2025-01-06,2025-01-25,2025-01-07,Used,1.2
19,Wasteful,Vegetables,Potato,2,2025-01-07,2025-01-24,,Wasted,2.4
19,Wasteful,Meat,Fish,4,2025-01-08,2025-01-10,2025-01-10,Used,6.0
19,Wasteful,Meat,Fish,1,2025-01-09,2025-01-11,,Wasted,1.5
19,Wasteful,Dairy,Milk,4,2025-01-10,2025-01-15,,Wasted,5.2
19,Wasteful,Meat,Fish,4,2025-01-11,2025-01-13,2025-01-12,Used,6.0
19,Wasteful,Fruits,Banana,2,2025-01-12,2025-01-14,2025-01-13,Used,2.2
19,Wasteful,Fruits,Apple,1,2025-01-13,2025-01-26,2025-01-22,Used,1.1
19,Wasteful,Dairy,Milk,3,2025-01-14,2025-01-17,2025-01-17,Used,3.9
19,Wasteful,Fruits,Apple,2,2025-01-15,2025-01-23,2025-01-18,Used,2.2
19,Wasteful,Meat,Chicken,4,2025-01-16,2025-01-18,,Wasted,6.0
19,Wasteful,Grains,Rice,3,2025-01-17,2025-03-13,2025-02-06,Used,2.4
19,Wasteful,Vegetables,Tomato,4,2025-01-18,2025-01-25,2025-01-21,Used,4.8
19,Wasteful,Dairy,Cheese,1,2025-01-19,2025-01-26,,Wasted,1.3
19,Wasteful,Dairy,Milk,5,2025-01-20,2025-01-24,2025-01-24,Used,6.5
19,Wasteful,Meat,Chicken,3,2025-01-21,2025-01-24,,Wasted,4.5
19,Wasteful,Dairy,Cheese,1,2025-01-22,2025-02-04,2025-02-04,Used,1.3
19,Wasteful,Fruits,Apple,1,2025-01-23,2025-02-06,2025-02-06,Used,1.1
19,Wasteful,Fruits,Apple,4,2025-01-24,2025-02-05,,Wasted,4.4
19,Wasteful,Dairy,Milk,2,2025-01-25,2025-01-30,,Wasted,2.6
19,Wasteful,Fruits,Banana,2,2025-01-26,2025-01-31,,Wasted,2.2
19,Wasteful,Fruits,Banana,1,2025-01-27,2025-01-30,2025-01-27,Used,1.1
19,Wasteful,Meat,Chicken,1,2025-01-28,2025-01-31,2025-01-29,Used,1.5
19,Wasteful,Dairy,Cheese,4,2025-01-29,2025-02-12,2025-02-09,Used,5.2
19,Wasteful,Meat,Chicken,2,2025-01-30,2025-02-02,2025-01-31,Used,3.0
20,Wasteful,Vegetables,Tomato,1,2025-01-01,2025-01-04,,Wasted,1.2
20,Wasteful,Meat,Fish,4,2025-01-02,2025-01-03,,Wasted,6.0
20,Wasteful,Vegetables,Tomato,5,2025-01-03,2025-01-06,2025-01-04,Used,6.0
20,Wasteful,Dairy,Milk,1,2025-01-04,2025-01-07,,Wasted,1.3
20,Wasteful,Grains,Wheat,5,2025-01-05,2025-02-27,2025-01-08,Used,4.0
20,Wasteful,Grains,Rice,4,2025-01-06,2025-02-08,,Wasted,3.2
20,Wasteful,Vegetables,Tomato,4,2025-01-07,2025-01-12,2025-01-09,Used,4.8
20,Wasteful,Grains,Rice,3,2025-01-08,2025-03-06,2025-02-03,Used,2.4
20,Wasteful,Meat,Chicken,3,2025-01-09,2025-01-12,,Wasted,4.5
20,Wasteful,Dairy,Cheese,3,2025-01-10,2025-01-17,,Wasted,3.9
20,Wasteful,Vegetables,Potato,2,2025-01-11,2025-01-29,,Wasted,2.4
20,Wasteful,Meat,Chicken,2,2025-01-12,2025-01-15,2025-01-13,Used,3.0
20,Wasteful,Vegetables,Potato,1,2025-01-13,2025-02-02,2025-02-02,Used,1.2
20,Wasteful,Meat,Chicken,2,2025-01-14,2025-01-16,,Wasted,3.0
20,Wasteful,Vegetables,Tomato,4,2025-01-15,2025-01-21,,Wasted,4.8
20,Wasteful,Dairy,Cheese,3,2025-01-16,2025-01-29,,Wasted,3.9
20,Wasteful,Meat,Chicken,4,2025-01-17,2025-01-19,2025-01-17,Used,6.0
20,Wasteful,Grains,Rice,2,2025-01-18,2025-02-20,2025-02-02,Used,1.6
20,Wasteful,Fruits,Banana,1,2025-01-19,2025-01-24,2025-01-22,Used,1.1
20,Wasteful,Fruits,Banana,2,2025-01-20,2025-01-25,,Wasted,2.2
20,Wasteful,Meat,Fish,1,2025-01-21,2025-01-23,,Wasted,1.5
20,Wasteful,Fruits,Banana,2,2025-01-22,2025-01-24,2025-01-22,Used,2.2
20,Wasteful,Meat,Chicken,5,2025-01-23,2025-01-26,2025-01-24,Used,7.5
20,Wasteful,Vegetables,Tomato,1,2025-01-24,2025-01-29,,Wasted,1.2
20,Wasteful,Dairy,Milk,2,2025-01-25,2025-01-29,2025-01-27,Used,2.6
20,Wasteful,Grains,Rice,2,2025-01-26,2025-03-21,,Wasted,1.6
20,Wasteful,Grains,Rice,5,2025-01-27,2025-03-09,2025-02-07,Used,4.0
20,Wasteful,Fruits,Apple,5,2025-01-28,2025-02-08,,Wasted,5.5
20,Wasteful,Meat,Chicken,1,2025-01-29,2025-02-01,,Wasted,1.5
20,Wasteful,Vegetables,Potato,2,2025-01-30,2025-02-15,2025-02-14,Used,2.4
21,Wasteful,Vegetables,Tomato,1,2025-01-01,2025-01-07,2025-01-05,Used,1.2
21,Wasteful,Meat,Fish,2,2025-01-02,2025-01-03,,Wasted,3.0
21,Wasteful,Grains,Rice,3,2025-01-03,2025-02-09,2025-01-26,Used,2.4
21,Wasteful,Dairy,Cheese,4,2025-01-04,2025-01-17,2025-01-14,Used,5.2
21,Wasteful,Vegetables,Potato,4,2025-01-05,2025-01-20,,Wasted,4.8
21,Wasteful,Fruits,Apple,1,2025-01-06,2025-01-18,2025-01-14,Used,1.1
21,Wasteful,Vegetables,Potato,5,2025-01-07,2025-01-18,,Wasted,6.0
21,Wasteful,Meat,Chicken,4,2025-01-08,2025-01-11,,Wasted,6.0
21,Wasteful,Vegetables,Tomato,4,2025-01-09,2025-01-12,2025-01-10,Used,4.8
21,Wasteful,Meat,Fish,1,2025-01-10,2025-01-12,,Wasted,1.5
21,Wasteful,Meat,Fish,5,2025-01-11,2025-01-12,,Wasted,7.5
21,Wasteful,Grains,Rice,1,2025-01-12,2025-02-11,,Wasted,0.8
21,Wasteful,Dairy,Milk,1,2025-01-13,2025-01-16,,Wasted,1.3
21,Wasteful,Vegetables,Tomato,3,2025-01-14,2025-01-19,,Wasted,3.6
21,Wasteful,Meat,Chicken,4,2025-01-15,2025-01-17,,Wasted,6.0
21,Wasteful,Dairy,Milk,4,2025-01-16,2025-01-19,,Wasted,5.2
21,Wasteful,Meat,Chicken,4,2025-01-17,2025-01-19,,Wasted,6.0
21,Wasteful,Vegetables,Tomato,4,2025-01-18,2025-01-25,,Wasted,4.8
21,Wasteful,Fruits,Banana,1,2025-01-19,2025-01-21,2025-01-21,Used,1.1
21,Wasteful,Grains,Rice,2,2025-01-20,2025-03-10,,Wasted,1.6
21,Wasteful,Fruits,Banana,2,2025-01-21,2025-01-25,2025-01-25,Used,2.2
21,Wasteful,Dairy,Cheese,2,2025-01-22,2025-02-05,2025-02-05,Used,2.6
21,Wasteful,Grains,Rice,4,2025-01-23,2025-03-01,,Wasted,3.2
21,Wasteful,Meat,Chicken,3,2025-01-24,2025-01-26,,Wasted,4.5
21,Wasteful,Dairy,Milk,2,2025-01-25,2025-01-28,,Wasted,2.6
21,Wasteful,Grains,Rice,5,2025-01-26,2025-03-22,,Wasted,4.0
21,Wasteful,Dairy,Cheese,5,2025-01-27,2025-02-03,,Wasted,6.5
21,Wasteful,Dairy,Milk,3,2025-01-28,2025-02-01,,Wasted,3.9
21,Wasteful,Vegetables,Tomato,2,2025-01-29,2025-02-03,,Wasted,2.4
21,Wasteful,Dairy,Cheese,2,2025-01-30,2025-02-13,2025-02-04,Used,2.6
22,Wasteful,Dairy,Milk,1,2025-01-01,2025-01-05,,Wasted,1.3
22,Wasteful,Vegetables,Potato,3,2025-01-02,2025-01-13,,Wasted,3.6
22,Wasteful,Fruits,Banana,2,2025-01-03,2025-01-08,,Wasted,2.2
22,Wasteful,Grains,Wheat,3,2025-01-04,2025-02-03,2025-01-10,Used,2.4
22,Wasteful,Grains,Wheat,4,2025-01-05,2025-03-12,2025-02-18,Used,3.2
22,Wasteful,Meat,Chicken,3,2025-01-06,2025-01-08,,Wasted,4.5
22,Wasteful,Vegetables,Potato,1,2025-01-07,2025-01-18,2025-01-10,Used,1.2
22,Wasteful,Dairy,Milk,3,2025-01-08,2025-01-12,,Wasted,3.9
22,Wasteful,Dairy,Milk,2,2025-01-09,2025-01-12,2025-01-10,Used,2.6
22,Wasteful,Meat,Chicken,3,2025-01-10,2025-01-12,,Wasted,4.5
22,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-21,2025-01-14,Used,2.2
22,Wasteful,Fruits,Banana,5,2025-01-12,2025-01-15,,Wasted,5.5
22,Wasteful,Meat,Fish,3,2025-01-13,2025-01-15,2025-01-13,Used,4.5
22,Wasteful,Grains,Rice,2,2025-01-14,2025-02-19,2025-01-27,Used,1.6
22,Wasteful,Meat,Chicken,2,2025-01-15,2025-01-17,2025-01-15,Used,3.0
22,Wasteful,Fruits,Banana,4,2025-01-16,2025-01-21,2025-01-21,Used,4.4
22,Wasteful,Grains,Wheat,1,2025-01-17,2025-03-21,,Wasted,0.8
22,Wasteful,Dairy,Cheese,5,2025-01-18,2025-01-25,,Wasted,6.5
22,Wasteful,Grains,Wheat,2,2025-01-19,2025-04-15,2025-03-09,Used,1.6
22,Wasteful,Vegetables,Potato,5,2025-01-20,2025-02-04,,Wasted,6.0
22,Wasteful,Fruits,Banana,5,2025-01-21,2025-01-24,,Wasted,5.5
22,Wasteful,Dairy,Cheese,3,2025-01-22,2025-02-03,,Wasted,3.9
22,Wasteful,Grains,Wheat,3,2025-01-23,2025-02-24,,Wasted,2.4
22,Wasteful,Fruits,Banana,5,2025-01-24,2025-01-26,2025-01-25,Used,5.5
22,Wasteful,Meat,Chicken,4,2025-01-25,2025-01-27,,Wasted,6.0
22,Wasteful,Vegetables,Potato,3,2025-01-26,2025-02-13,,Wasted,3.6
22,Wasteful,Fruits,Apple,2,2025-01-27,2025-02-05,2025-01-30,Used,2.2
22,Wasteful,Meat,Fish,4,2025-01-28,2025-01-30,2025-01-29,Used,6.0
22,Wasteful,Grains,Rice,4,2025-01-29,2025-03-27,2025-02-25,Used,3.2
22,Wasteful,Fruits,Apple,4,2025-01-30,2025-02-12,2025-02-08,Used,4.4
23,Careful,Fruits,Apple,3,2025-01-01,2025-01-10,,Wasted,3.3
23,Careful,Fruits,Banana,3,2025-01-02,2025-01-04,2025-01-04,Used,3.3
23,Careful,Vegetables,Potato,2,2025-01-03,2025-01-16,2025-01-07,Used,2.4
23,Careful,Meat,Chicken,5,2025-01-04,2025-01-07,2025-01-05,Used,7.5
23,Careful,Fruits,Apple,5,2025-01-05,2025-01-17,2025-01-15,Used,5.5
23,Careful,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-08,Used,1.5
23,Careful,Dairy,Milk,4,2025-01-07,2025-01-12,2025-01-12,Used,5.2
23,Careful,Grains,Wheat,3,2025-01-08,2025-02-13,2025-01-29,Used,2.4
23,Careful,Meat,Fish,4,2025-01-09,2025-01-11,2025-01-11,Used,6.0
23,Careful,Grains,Rice,4,2025-01-10,2025-03-07,2025-03-05,Used,3.2
23,Careful,Vegetables,Tomato,1,2025-01-11,2025-01-18,2025-01-11,Used,1.2
23,Careful,Vegetables,Potato,5,2025-01-12,2025-01-25,2025-01-19,Used,6.0
23,Careful,Fruits,Apple,3,2025-01-13,2025-01-27,2025-01-14,Used,3.3
23,Careful,Meat,Chicken,5,2025-01-14,2025-01-16,2025-01-15,Used,7.5
23,Careful,Fruits,Apple,3,2025-01-15,2025-01-24,2025-01-18,Used,3.3
23,Careful,Grains,Wheat,4,2025-01-16,2025-02-21,2025-01-23,Used,3.2
23,Careful,Vegetables,Potato,2,2025-01-17,2025-01-31,2025-01-21,Used,2.4
23,Careful,Dairy,Milk,5,2025-01-18,2025-01-23,2025-01-22,Used,6.5
23,Careful,Fruits,Apple,3,2025-01-19,2025-02-01,2025-01-30,Used,3.3
23,Careful,Vegetables,Tomato,3,2025-01-20,2025-01-27,2025-01-20,Used,3.6
23,Careful,Grains,Rice,3,2025-01-21,2025-02-28,2025-02-12,Used,2.4
23,Careful,Vegetables,Potato,4,2025-01-22,2025-02-01,2025-01-31,Used,4.8
23,Careful,Grains,Wheat,5,2025-01-23,2025-02-24,2025-02-04,Used,4.0
23,Careful,Meat,Fish,4,2025-01-24,2025-01-25,2025-01-24,Used,6.0
23,Careful,Fruits,Apple,3,2025-01-25,2025-02-07,2025-01-26,Used,3.3
23,Careful,Meat,Fish,4,2025-01-26,2025-01-28,2025-01-26,Used,6.0
23,Careful,Vegetables,Tomato,3,2025-01-27,2025-02-02,2025-01-31,Used,3.6
23,Careful,Meat,Fish,1,2025-01-28,2025-01-29,2025-01-28,Used,1.5
23,Careful,Meat,Fish,1,2025-01-29,2025-01-30,2025-01-30,Used,1.5
23,Careful,Grains,Rice,4,2025-01-30,2025-03-05,2025-02-10,Used,3.2
24,Wasteful,Vegetables,Potato,4,2025-01-01,2025-01-16,,Wasted,4.8
24,Wasteful,Dairy,Cheese,4,2025-01-02,2025-01-11,,Wasted,5.2
24,Wasteful,Dairy,Cheese,2,2025-01-03,2025-01-16,,Wasted,2.6
24,Wasteful,Fruits,Banana,2,2025-01-04,2025-01-09,2025-01-05,Used,2.2
24,Wasteful,Grains,Rice,4,2025-01-05,2025-02-28,2025-02-27,Used,3.2
24,Wasteful,Meat,Chicken,3,2025-01-06,2025-01-09,,Wasted,4.5
24,Wasteful,Vegetables,Tomato,3,2025-01-07,2025-01-12,2025-01-11,Used,3.6
24,Wasteful,Fruits,Banana,4,2025-01-08,2025-01-10,2025-01-10,Used,4.4
24,Wasteful,Fruits,Apple,3,2025-01-09,2025-01-23,2025-01-23,Used,3.3
24,Wasteful,Grains,Wheat,3,2025-01-10,2025-03-14,,Wasted,2.4
24,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-19,,Wasted,2.2
24,Wasteful,Vegetables,Tomato,2,2025-01-12,2025-01-19,2025-01-16,Used,2.4
24,Wasteful,Dairy,Milk,4,2025-01-13,2025-01-18,2025-01-18,Used,5.2
24,Wasteful,Dairy,Milk,2,2025-01-14,2025-01-19,,Wasted,2.6
24,Wasteful,Fruits,Banana,4,2025-01-15,2025-01-17,,Wasted,4.4
24,Wasteful,Dairy,Cheese,4,2025-01-16,2025-01-23,2025-01-22,Used,5.2
24,Wasteful,Meat,Chicken,3,2025-01-17,2025-01-19,2025-01-18,Used,4.5
24,Wasteful,Vegetables,Potato,4,2025-01-18,2025-02-02,2025-01-22,Used,4.8
24,Wasteful,Grains,Rice,3,2025-01-19,2025-03-11,,Wasted,2.4
24,Wasteful,Dairy,Milk,4,2025-01-20,2025-01-25,2025-01-25,Used,5.2
24,Wasteful,Grains,Rice,3,2025-01-21,2025-03-05,2025-02-15,Used,2.4
24,Wasteful,Fruits,Apple,3,2025-01-22,2025-01-30,2025-01-27,Used,3.3
24,Wasteful,Fruits,Banana,4,2025-01-23,2025-01-26,,Wasted,4.4
24,Wasteful,Meat,Fish,5,2025-01-24,2025-01-26,,Wasted,7.5
24,Wasteful,Vegetables,Tomato,4,2025-01-25,2025-01-30,,Wasted,4.8
24,Wasteful,Vegetables,Potato,5,2025-01-26,2025-02-06,2025-01-31,Used,6.0
24,Wasteful,Meat,Chicken,1,2025-01-27,2025-01-29,2025-01-28,Used,1.5
24,Wasteful,Dairy,Milk,5,2025-01-28,2025-01-31,,Wasted,6.5
24,Wasteful,Grains,Rice,3,2025-01-29,2025-03-23,,Wasted,2.4
24,Wasteful,Fruits,Banana,3,2025-01-30,2025-02-02,2025-01-31,Used,3.3
25,Wasteful,Fruits,Banana,2,2025-01-01,2025-01-05,,Wasted,2.2
25,Wasteful,Dairy,Milk,4,2025-01-02,2025-01-05,2025-01-05,Used,5.2
25,Wasteful,Meat,Fish,5,2025-01-03,2025-01-04,2025-01-04,Used,7.5
25,Wasteful,Grains,Rice,2,2025-01-04,2025-02-04,2025-01-06,Used,1.6
25,Wasteful,Meat,Fish,2,2025-01-05,2025-01-06,,Wasted,3.0
25,Wasteful,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-07,Used,1.5
25,Wasteful,Dairy,Cheese,1,2025-01-07,2025-01-14,2025-01-14,Used,1.3
25,Wasteful,Dairy,Cheese,3,2025-01-08,2025-01-17,2025-01-17,Used,3.9
25,Wasteful,Grains,Rice,3,2025-01-09,2025-03-08,2025-01-24,Used,2.4
25,Wasteful,Vegetables,Potato,4,2025-01-10,2025-01-26,2025-01-12,Used,4.8
25,Wasteful,Vegetables,Tomato,5,2025-01-11,2025-01-18,2025-01-15,Used,6.0
25,Wasteful,Vegetables,Potato,1,2025-01-12,2025-01-31,2025-01-27,Used,1.2
25,Wasteful,Vegetables,Potato,1,2025-01-13,2025-01-27,,Wasted,1.2
25,Wasteful,Meat,Fish,3,2025-01-14,2025-01-16,2025-01-16,Used,4.5
25,Wasteful,Grains,Rice,5,2025-01-15,2025-03-11,,Wasted,4.0
25,Wasteful,Grains,Wheat,2,2025-01-16,2025-03-22,2025-01-16,Used,1.6
25,Wasteful,Grains,Rice,4,2025-01-17,2025-03-03,2025-02-07,Used,3.2
25,Wasteful,Fruits,Banana,5,2025-01-18,2025-01-23,2025-01-18,Used,5.5
25,Wasteful,Grains,Wheat,2,2025-01-19,2025-03-17,2025-02-25,Used,1.6
25,Wasteful,Vegetables,Potato,2,2025-01-20,2025-02-09,,Wasted,2.4
25,Wasteful,Meat,Chicken,4,2025-01-21,2025-01-24,2025-01-22,Used,6.0
25,Wasteful,Grains,Rice,1,2025-01-22,2025-03-23,,Wasted,0.8
25,Wasteful,Dairy,Cheese,3,2025-01-23,2025-02-05,2025-02-02,Used,3.9
25,Wasteful,Grains,Rice,2,2025-01-24,2025-02-23,2025-02-10,Used,1.6
25,Wasteful,Fruits,Apple,1,2025-01-25,2025-02-06,2025-01-26,Used,1.1
25,Wasteful,Grains,Wheat,4,2025-01-26,2025-04-24,,Wasted,3.2
25,Wasteful,Grains,Wheat,5,2025-01-27,2025-03-21,,Wasted,4.0
25,Wasteful,Dairy,Cheese,5,2025-01-28,2025-02-05,,Wasted,6.5
25,Wasteful,Meat,Chicken,1,2025-01-29,2025-01-31,2025-01-30,Used,1.5
