User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status,Waste_Score
25,Wasteful,Vegetables,Tomato,5,2025-01-30,2025-02-02,,Wasted,6.0
26,Wasteful,Grains,Wheat,3,2025-01-01,2025-02-09,,Wasted,2.4
26,Wasteful,Grains,Rice,3,2025-01-02,2025-02-08,2025-01-20,Used,2.4
26,Wasteful,Vegetables,Potato,1,2025-01-03,2025-01-22,2025-01-11,Used,1.2
26,Wasteful,Meat,Fish,4,2025-01-04,2025-01-05,,Wasted,6.0
26,Wasteful,Vegetables,Potato,1,2025-01-05,2025-01-22,2025-01-06,Used,1.2
26,Wasteful,Vegetables,Potato,3,2025-01-06,2025-01-26,,Wasted,3.6
26,Wasteful,Dairy,Cheese,3,2025-01-07,2025-01-18,2025-01-15,Used,3.9
26,Wasteful,Dairy,Cheese,2,2025-01-08,2025-01-22,,Wasted,2.6
26,Wasteful,Fruits,Banana,2,2025-01-09,2025-01-11,2025-01-09,Used,2.2
26,Wasteful,Grains,Wheat,5,2025-01-10,2025-04-07,2025-03-13,Used,4.0
26,Wasteful,Fruits,Banana,3,2025-01-11,2025-01-15,,Wasted,3.3
26,Wasteful,Dairy,Cheese,1,2025-01-12,2025-01-24,2025-01-22,Used,1.3
26,Wasteful,Fruits,Apple,1,2025-01-13,2025-01-24,,Wasted,1.1
26,Wasteful,Fruits,Apple,3,2025-01-14,2025-01-28,,Wasted,3.3
26,Wasteful,Meat,Fish,4,2025-01-15,2025-01-17,2025-01-17,Used,6.0
26,Wasteful,Dairy,Milk,2,2025-01-16,2025-01-20,,Wasted,2.6
26,Wasteful,Fruits,Apple,2,2025-01-17,2025-01-25,2025-01-18,Used,2.2
26,Wasteful,Fruits,Apple,3,2025-01-18,2025-02-01,,Wasted,3.3
26,Wasteful,Dairy,Cheese,5,2025-01-19,2025-01-27,2025-01-20,Used,6.5
26,Wasteful,Grains,Wheat,4,2025-01-20,2025-04-10,,Wasted,3.2
26,Wasteful,Grains,Wheat,3,2025-01-21,2025-03-19,2025-01-22,Used,2.4
26,Wasteful,Dairy,Cheese,1,2025-01-22,2025-02-04,2025-02-04,Used,1.3
26,Wasteful,Meat,Fish,1,2025-01-23,2025-01-24,2025-01-23,Used,1.5
26,Wasteful,Vegetables,Potato,2,2025-01-24,2025-02-08,,Wasted,2.4
26,Wasteful,Fruits,Apple,3,2025-01-25,2025-02-06,,Wasted,3.3
26,Wasteful,Fruits,Apple,4,2025-01-26,2025-02-02,,Wasted,4.4
26,Wasteful,Grains,Rice,4,2025-01-27,2025-03-02,2025-02-05,Used,3.2
26,Wasteful,Meat,Fish,1,2025-01-28,2025-01-29,,Wasted,1.5
26,Wasteful,Dairy,Milk,5,2025-01-29,2025-02-02,2025-02-01,Used,6.5
26,Wasteful,Fruits,Apple,4,2025-01-30,2025-02-10,2025-01-31,Used,4.4
27,Wasteful,Fruits,Banana,4,2025-01-01,2025-01-06,2025-01-01,Used,4.4
27,Wasteful,Meat,Chicken,5,2025-01-02,2025-01-05,2025-01-02,Used,7.5
27,Wasteful,Grains,Rice,3,2025-01-03,2025-02-17,,Wasted,2.4
27,Wasteful,Vegetables,Potato,1,2025-01-04,2025-01-15,,Wasted,1.2
27,Wasteful,Vegetables,Potato,4,2025-01-05,2025-01-18,,Wasted,4.8
27,Wasteful,Fruits,Banana,4,2025-01-06,2025-01-08,2025-01-08,Used,4.4
27,Wasteful,Dairy,Cheese,4,2025-01-07,2025-01-15,,Wasted,5.2
27,Wasteful,Vegetables,Tomato,5,2025-01-08,2025-01-12,,Wasted,6.0
27,Wasteful,Dairy,Milk,3,2025-01-09,2025-01-13,,Wasted,3.9
27,Wasteful,Vegetables,Potato,4,2025-01-10,2025-01-23,2025-01-13,Used,4.8
27,Wasteful,Fruits,Apple,4,2025-01-11,2025-01-25,,Wasted,4.4
27,Wasteful,Grains,Wheat,1,2025-01-12,2025-03-01,2025-01-22,Used,0.8
27,Wasteful,Dairy,Milk,5,2025-01-13,2025-01-16,2025-01-16,Used,6.5
27,Wasteful,Meat,Fish,3,2025-01-14,2025-01-16,2025-01-14,Used,4.5
27,Wasteful,Vegetables,Tomato,1,2025-01-15,2025-01-19,,Wasted,1.2
27,Wasteful,Meat,Chicken,4,2025-01-16,2025-01-19,2025-01-16,Used,6.0
27,Wasteful,Fruits,Apple,4,2025-01-17,2025-01-28,2025-01-26,Used,4.4
27,Wasteful,Vegetables,Potato,4,2025-01-18,2025-02-06,2025-01-24,Used,4.8
27,Wasteful,Dairy,Milk,1,2025-01-19,2025-01-23,,Wasted,1.3
27,Wasteful,Dairy,Cheese,2,2025-01-20,2025-01-31,2025-01-27,Used,2.6
27,Wasteful,Grains,Rice,3,2025-01-21,2025-03-11,,Wasted,2.4
27,Wasteful,Vegetables,Potato,4,2025-01-22,2025-02-11,,Wasted,4.8
27,Wasteful,Meat,Fish,2,2025-01-23,2025-01-24,2025-01-23,Used,3.0
27,Wasteful,Fruits,Apple,2,2025-01-24,2025-02-02,,Wasted,2.2
27,Wasteful,Dairy,Cheese,4,2025-01-25,2025-02-02,,Wasted,5.2
27,Wasteful,Vegetables,Potato,4,2025-01-26,2025-02-14,2025-02-10,Used,4.8
27,Wasteful,Grains,Rice,4,2025-01-27,2025-02-26,2025-02-14,Used,3.2
27,Wasteful,Grains,Wheat,5,2025-01-28,2025-03-20,,Wasted,4.0
27,Wasteful,Vegetables,Potato,2,2025-01-29,2025-02-11,,Wasted,2.4
27,Wasteful,Fruits,Apple,2,2025-01-30,2025-02-11,,Wasted,2.2
28,Wasteful,Dairy,Cheese,2,2025-01-01,2025-01-14,,Wasted,2.6
28,Wasteful,Grains,Rice,1,2025-01-02,2025-02-04,,Wasted,0.8
28,Wasteful,Dairy,Cheese,2,2025-01-03,2025-01-11,2025-01-08,Used,2.6
28,Wasteful,Dairy,Milk,2,2025-01-04,2025-01-08,,Wasted,2.6
28,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-18,,Wasted,1.3
28,Wasteful,Dairy,Milk,5,2025-01-06,2025-01-10,2025-01-10,Used,6.5
28,Wasteful,Meat,Chicken,1,2025-01-07,2025-01-10,2025-01-07,Used,1.5
28,Wasteful,Vegetables,Tomato,3,2025-01-08,2025-01-15,,Wasted,3.6
28,Wasteful,Dairy,Cheese,1,2025-01-09,2025-01-17,2025-01-13,Used,1.3
28,Wasteful,Dairy,Milk,2,2025-01-10,2025-01-15,,Wasted,2.6
28,Wasteful,Grains,Rice,5,2025-01-11,2025-02-19,,Wasted,4.0
28,Wasteful,Dairy,Milk,3,2025-01-12,2025-01-15,2025-01-15,Used,3.9
28,Wasteful,Grains,Wheat,5,2025-01-13,2025-04-06,2025-02-24,Used,4.0
28,Wasteful,Fruits,Banana,1,2025-01-14,2025-01-18,,Wasted,1.1
28,Wasteful,Meat,Fish,4,2025-01-15,2025-01-17,,Wasted,6.0
28,Wasteful,Meat,Chicken,5,2025-01-16,2025-01-19,2025-01-16,Used,7.5
28,Wasteful,Grains,Rice,5,2025-01-17,2025-03-05,,Wasted,4.0
28,Wasteful,Vegetables,Tomato,1,2025-01-18,2025-01-22,2025-01-22,Used,1.2
28,Wasteful,Vegetables,Potato,2,2025-01-19,2025-01-30,2025-01-22,Used,2.4
28,Wasteful,Vegetables,Tomato,3,2025-01-20,2025-01-26,,Wasted,3.6
28,Wasteful,Fruits,Apple,3,2025-01-21,2025-01-30,2025-01-21,Used,3.3
28,Wasteful,Vegetables,Tomato,2,2025-01-22,2025-01-26,,Wasted,2.4
28,Wasteful,Fruits,Banana,1,2025-01-23,2025-01-27,2025-01-26,Used,1.1
28,Wasteful,Fruits,Apple,4,2025-01-24,2025-02-07,,Wasted,4.4
28,Wasteful,Dairy,Cheese,5,2025-01-25,2025-02-07,2025-02-03,Used,6.5
28,Wasteful,Vegetables,Potato,4,2025-01-26,2025-02-06,2025-01-28,Used,4.8
28,Wasteful,Vegetables,Tomato,1,2025-01-27,2025-02-02,,Wasted,1.2
28,Wasteful,Vegetables,Potato,2,2025-01-28,2025-02-07,,Wasted,2.4
28,Wasteful,Grains,Rice,2,2025-01-29,2025-03-15,,Wasted,1.6
28,Wasteful,Vegetables,Potato,1,2025-01-30,2025-02-13,,Wasted,1.2
29,Average,Vegetables,Tomato,2,2025-01-01,2025-01-07,2025-01-02,Used,2.4
29,Average,Fruits,Apple,5,2025-01-02,2025-01-13,2025-01-02,Used,5.5
29,Average,Vegetables,Potato,1,2025-01-03,2025-01-13,,Wasted,1.2
29,Average,Fruits,Apple,3,2025-01-04,2025-01-14,2025-01-12,Used,3.3
29,Average,Vegetables,Tomato,1,2025-01-05,2025-01-09,2025-01-07,Used,1.2
29,Average,Vegetables,Potato,5,2025-01-06,2025-01-18,2025-01-11,Used,6.0
29,Average,Dairy,Cheese,2,2025-01-07,2025-01-20,2025-01-13,Used,2.6
29,Average,Grains,Rice,4,2025-01-08,2025-03-01,2025-02-12,Used,3.2
29,Average,Grains,Rice,3,2025-01-09,2025-02-15,,Wasted,2.4
29,Average,Vegetables,Tomato,3,2025-01-10,2025-01-14,,Wasted,3.6
29,Average,Fruits,Banana,1,2025-01-11,2025-01-14,2025-01-11,Used,1.1
29,Average,Meat,Fish,5,2025-01-12,2025-01-13,,Wasted,7.5
29,Average,Dairy,Cheese,2,2025-01-13,2025-01-27,2025-01-17,Used,2.6
29,Average,Fruits,Banana,1,2025-01-14,2025-01-18,2025-01-17,Used,1.1
29,Average,Dairy,Cheese,4,2025-01-15,2025-01-28,2025-01-19,Used,5.2
29,Average,Grains,Wheat,5,2025-01-16,2025-03-29,2025-02-10,Used,4.0
29,Average,Fruits,Apple,3,2025-01-17,2025-01-25,2025-01-20,Used,3.3
29,Average,Fruits,Apple,4,2025-01-18,2025-01-25,2025-01-22,Used,4.4
29,Average,Fruits,Banana,2,2025-01-19,2025-01-22,2025-01-19,Used,2.2
29,Average,Meat,Chicken,2,2025-01-20,2025-01-23,2025-01-20,Used,3.0
29,Average,Fruits,Apple,3,2025-01-21,2025-02-02,,Wasted,3.3
29,Average,Fruits,Apple,4,2025-01-22,2025-02-03,2025-01-23,Used,4.4
29,Average,Grains,Rice,5,2025-01-23,2025-03-09,2025-01-30,Used,4.0
29,Average,Dairy,Milk,3,2025-01-24,2025-01-28,2025-01-24,Used,3.9
29,Average,Fruits,Banana,3,2025-01-25,2025-01-29,2025-01-26,Used,3.3
29,Average,Grains,Rice,3,2025-01-26,2025-03-10,2025-02-26,Used,2.4
29,Average,Grains,Wheat,2,2025-01-27,2025-03-20,2025-02-27,Used,1.6
29,Average,Meat,Chicken,3,2025-01-28,2025-01-30,,Wasted,4.5
29,Average,Fruits,Apple,5,2025-01-29,2025-02-10,,Wasted,5.5
29,Average,Dairy,Cheese,2,2025-01-30,2025-02-13,2025-02-13,Used,2.6
30,Wasteful,Dairy,Cheese,1,2025-01-01,2025-01-14,,Wasted,1.3
30,Wasteful,Grains,Rice,3,2025-01-02,2025-02-07,,Wasted,2.4
30,Wasteful,Dairy,Milk,5,2025-01-03,2025-01-07,2025-01-03,Used,6.5
30,Wasteful,Grains,Rice,4,2025-01-04,2025-02-23,,Wasted,3.2
30,Wasteful,Meat,Fish,1,2025-01-05,2025-01-07,,Wasted,1.5
30,Wasteful,Fruits,Banana,4,2025-01-06,2025-01-08,,Wasted,4.4
30,Wasteful,Grains,Rice,1,2025-01-07,2025-03-03,,Wasted,0.8
30,Wasteful,Vegetables,Tomato,4,2025-01-08,2025-01-13,2025-01-09,Used,4.8
30,Wasteful,Grains,Rice,2,2025-01-09,2025-02-27,2025-02-23,Used,1.6
30,Wasteful,Dairy,Cheese,2,2025-01-10,2025-01-24,,Wasted,2.6
30,Wasteful,Grains,Rice,3,2025-01-11,2025-02-15,2025-01-23,Used,2.4
30,Wasteful,Meat,Fish,1,2025-01-12,2025-01-14,2025-01-12,Used,1.5
30,Wasteful,Meat,Chicken,2,2025-01-13,2025-01-15,2025-01-14,Used,3.0
30,Wasteful,Dairy,Milk,2,2025-01-14,2025-01-19,2025-01-14,Used,2.6
30,Wasteful,Fruits,Apple,5,2025-01-15,2025-01-28,2025-01-21,Used,5.5
30,Wasteful,Vegetables,Potato,1,2025-01-16,2025-01-28,2025-01-21,Used,1.2
30,Wasteful,Dairy,Milk,5,2025-01-17,2025-01-21,,Wasted,6.5
30,Wasteful,Grains,Wheat,5,2025-01-18,2025-02-17,2025-02-13,Used,4.0
30,Wasteful,Vegetables,Potato,2,2025-01-19,2025-02-04,2025-01-19,Used,2.4
30,Wasteful,Grains,Rice,5,2025-01-20,2025-03-09,2025-01-21,Used,4.0
30,Wasteful,Dairy,Milk,1,2025-01-21,2025-01-25,,Wasted,1.3
30,Wasteful,Fruits,Banana,4,2025-01-22,2025-01-26,,Wasted,4.4
30,Wasteful,Vegetables,Potato,1,2025-01-23,2025-02-09,,Wasted,1.2
30,Wasteful,Dairy,Milk,2,2025-01-24,2025-01-27,2025-01-25,Used,2.6
30,Wasteful,Fruits,Banana,1,2025-01-25,2025-01-29,,Wasted,1.1
30,Wasteful,Vegetables,Potato,3,2025-01-26,2025-02-15,2025-01-30,Used,3.6
30,Wasteful,Meat,Chicken,3,2025-01-27,2025-01-30,2025-01-27,Used,4.5
30,Wasteful,Fruits,Banana,5,2025-01-28,2025-02-02,2025-02-01,Used,5.5
30,Wasteful,Dairy,Milk,2,2025-01-29,2025-02-03,,Wasted,2.6
30,Wasteful,Vegetables,Tomato,1,2025-01-30,2025-02-04,,Wasted,1.2
31,Average,Meat,Fish,1,2025-01-01,2025-01-03,,Wasted,1.5
31,Average,Grains,Rice,1,2025-01-02,2025-02-05,2025-01-19,Used,0.8
31,Average,Fruits,Banana,1,2025-01-03,2025-01-05,2025-01-05,Used,1.1
31,Average,Dairy,Milk,2,2025-01-04,2025-01-08,2025-01-05,Used,2.6
31,Average,Vegetables,Potato,3,2025-01-05,2025-01-19,2025-01-14,Used,3.6
31,Average,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-08,Used,1.5
31,Average,Dairy,Cheese,2,2025-01-07,2025-01-14,2025-01-09,Used,2.6
31,Average,Vegetables,Tomato,1,2025-01-08,2025-01-11,,Wasted,1.2
31,Average,Dairy,Cheese,3,2025-01-09,2025-01-21,2025-01-19,Used,3.9
31,Average,Grains,Wheat,1,2025-01-10,2025-03-10,,Wasted,0.8
31,Average,Vegetables,Tomato,2,2025-01-11,2025-01-18,2025-01-14,Used,2.4
31,Average,Dairy,Milk,5,2025-01-12,2025-01-16,2025-01-16,Used,6.5
31,Average,Dairy,Milk,3,2025-01-13,2025-01-16,2025-01-15,Used,3.9
31,Average,Meat,Chicken,4,2025-01-14,2025-01-17,,Wasted,6.0
31,Average,Fruits,Banana,4,2025-01-15,2025-01-20,2025-01-16,Used,4.4
31,Average,Grains,Wheat,5,2025-01-16,2025-03-13,,Wasted,4.0
31,Average,Dairy,Milk,1,2025-01-17,2025-01-22,2025-01-22,Used,1.3
31,Average,Vegetables,Tomato,3,2025-01-18,2025-01-21,2025-01-21,Used,3.6
31,Average,Dairy,Cheese,2,2025-01-19,2025-02-02,,Wasted,2.6
31,Average,Fruits,Apple,5,2025-01-20,2025-01-28,2025-01-27,Used,5.5
31,Average,Vegetables,Tomato,2,2025-01-21,2025-01-28,,Wasted,2.4
31,Average,Meat,Fish,1,2025-01-22,2025-01-23,2025-01-22,Used,1.5
31,Average,Meat,Chicken,3,2025-01-23,2025-01-25,2025-01-23,Used,4.5
31,Average,Dairy,Milk,1,2025-01-24,2025-01-29,,Wasted,1.3
31,Average,Vegetables,Tomato,1,2025-01-25,2025-01-29,2025-01-25,Used,1.2
31,Average,Dairy,Milk,4,2025-01-26,2025-01-30,2025-01-29,Used,5.2
31,Average,Grains,Rice,4,2025-01-27,2025-03-24,2025-02-18,Used,3.2
31,Average,Vegetables,Potato,5,2025-01-28,2025-02-15,,Wasted,6.0
31,Average,Dairy,Milk,3,2025-01-29,2025-02-02,2025-02-02,Used,3.9
31,Average,Dairy,Milk,3,2025-01-30,2025-02-02,,Wasted,3.9
32,Wasteful,Fruits,Apple,3,2025-01-01,2025-01-12,,Wasted,3.3
32,Wasteful,Dairy,Milk,2,2025-01-02,2025-01-05,,Wasted,2.6
32,Wasteful,Dairy,Cheese,5,2025-01-03,2025-01-17,,Wasted,6.5
32,Wasteful,Vegetables,Tomato,3,2025-01-04,2025-01-07,,Wasted,3.6
32,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-18,,Wasted,1.3
32,Wasteful,Dairy,Cheese,5,2025-01-06,2025-01-20,2025-01-06,Used,6.5
32,Wasteful,Fruits,Banana,5,2025-01-07,2025-01-11,2025-01-07,Used,5.5
32,Wasteful,Grains,Wheat,5,2025-01-08,2025-02-13,,Wasted,4.0
32,Wasteful,Vegetables,Tomato,1,2025-01-09,2025-01-13,2025-01-09,Used,1.2
32,Wasteful,Vegetables,Tomato,4,2025-01-10,2025-01-16,2025-01-12,Used,4.8
32,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-18,,Wasted,2.2
32,Wasteful,Fruits,Apple,4,2025-01-12,2025-01-19,,Wasted,4.4
32,Wasteful,Vegetables,Tomato,5,2025-01-13,2025-01-18,,Wasted,6.0
32,Wasteful,Dairy,Cheese,1,2025-01-14,2025-01-25,,Wasted,1.3
32,Wasteful,Fruits,Apple,2,2025-01-15,2025-01-25,2025-01-15,Used,2.2
32,Wasteful,Vegetables,Tomato,4,2025-01-16,2025-01-19,,Wasted,4.8
32,Wasteful,Dairy,Milk,3,2025-01-17,2025-01-21,2025-01-19,Used,3.9
32,Wasteful,Vegetables,Potato,3,2025-01-18,2025-02-03,2025-01-21,Used,3.6
32,Wasteful,Dairy,Cheese,4,2025-01-19,2025-02-01,2025-01-21,Used,5.2
32,Wasteful,Vegetables,Potato,2,2025-01-20,2025-02-05,,Wasted,2.4
32,Wasteful,Meat,Fish,5,2025-01-21,2025-01-22,2025-01-21,Used,7.5
32,Wasteful,Fruits,Banana,3,2025-01-22,2025-01-27,2025-01-26,Used,3.3
32,Wasteful,Meat,Fish,4,2025-01-23,2025-01-25,,Wasted,6.0
32,Wasteful,Fruits,Apple,4,2025-01-24,2025-02-02,,Wasted,4.4
32,Wasteful,Meat,Chicken,5,2025-01-25,2025-01-28,,Wasted,7.5
32,Wasteful,Fruits,Apple,3,2025-01-26,2025-02-09,2025-02-01,Used,3.3
32,Wasteful,Vegetables,Potato,3,2025-01-27,2025-02-14,,Wasted,3.6
32,Wasteful,Fruits,Banana,3,2025-01-28,2025-02-01,,Wasted,3.3
32,Wasteful,Vegetables,Potato,3,2025-01-29,2025-02-08,2025-01-31,Used,3.6
32,Wasteful,Dairy,Milk,1,2025-01-30,2025-02-03,,Wasted,1.3
33,Average,Fruits,Apple,2,2025-01-01,2025-01-13,2025-01-08,Used,2.2
33,Average,Dairy,Cheese,5,2025-01-02,2025-01-14,,Wasted,6.5
33,Average,Meat,Chicken,1,2025-01-03,2025-01-06,,Wasted,1.5
33,Average,Dairy,Milk,4,2025-01-04,2025-01-07,,Wasted,5.2
33,Average,Grains,Wheat,2,2025-01-05,2025-03-20,2025-01-10,Used,1.6
33,Average,Vegetables,Tomato,4,2025-01-06,2025-01-12,2025-01-12,Used,4.8
33,Average,Vegetables,Potato,5,2025-01-07,2025-01-23,2025-01-13,Used,6.0
33,Average,Meat,Fish,4,2025-01-08,2025-01-10,2025-01-09,Used,6.0
33,Average,Meat,Fish,5,2025-01-09,2025-01-10,,Wasted,7.5
33,Average,Dairy,Cheese,2,2025-01-10,2025-01-21,2025-01-16,Used,2.6
33,Average,Grains,Rice,5,2025-01-11,2025-03-04,2025-01-17,Used,4.0
33,Average,Meat,Fish,4,2025-01-12,2025-01-13,2025-01-13,Used,6.0
33,Average,Fruits,Apple,5,2025-01-13,2025-01-24,2025-01-20,Used,5.5
33,Average,Dairy,Milk,3,2025-01-14,2025-01-18,2025-01-17,Used,3.9
33,Average,Meat,Fish,5,2025-01-15,2025-01-16,2025-01-15,Used,7.5
33,Average,Grains,Wheat,2,2025-01-16,2025-02-16,,Wasted,1.6
33,Average,Vegetables,Potato,3,2025-01-17,2025-02-06,,Wasted,3.6
33,Average,Fruits,Apple,4,2025-01-18,2025-01-26,,Wasted,4.4
33,Average,Grains,Rice,3,2025-01-19,2025-03-17,2025-03-16,Used,2.4
33,Average,Meat,Chicken,1,2025-01-20,2025-01-23,2025-01-20,Used,1.5
33,Average,Vegetables,Potato,1,2025-01-21,2025-02-02,2025-01-27,Used,1.2
33,Average,Vegetables,Potato,4,2025-01-22,2025-02-09,2025-01-22,Used,4.8
33,Average,Grains,Wheat,4,2025-01-23,2025-03-02,2025-01-27,Used,3.2
33,Average,Fruits,Banana,2,2025-01-24,2025-01-26,2025-01-26,Used,2.2
33,Average,Grains,Wheat,1,2025-01-25,2025-04-19,2025-02-05,Used,0.8
33,Average,Vegetables,Potato,1,2025-01-26,2025-02-08,2025-02-01,Used,1.2
33,Average,Meat,Chicken,4,2025-01-27,2025-01-29,2025-01-29,Used,6.0
33,Average,Fruits,Banana,5,2025-01-28,2025-02-01,,Wasted,5.5
33,Average,Meat,Chicken,2,2025-01-29,2025-01-31,,Wasted,3.0
33,Average,Dairy,Milk,4,2025-01-30,2025-02-02,2025-01-30,Used,5.2
34,Wasteful,Meat,Fish,5,2025-01-01,2025-01-02,2025-01-01,Used,7.5
34,Wasteful,Vegetables,Potato,4,2025-01-02,2025-01-12,2025-01-03,Used,4.8
34,Wasteful,Dairy,Milk,5,2025-01-03,2025-01-07,,Wasted,6.5
34,Wasteful,Dairy,Milk,2,2025-01-04,2025-01-07,2025-01-06,Used,2.6
34,Wasteful,Fruits,Banana,1,2025-01-05,2025-01-08,,Wasted,1.1
34,Wasteful,Meat,Fish,4,2025-01-06,2025-01-07,2025-01-06,Used,6.0
34,Wasteful,Dairy,Cheese,2,2025-01-07,2025-01-18,2025-01-17,Used,2.6
34,Wasteful,Fruits,Apple,2,2025-01-08,2025-01-22,2025-01-10,Used,2.2
34,Wasteful,Fruits,Apple,1,2025-01-09,2025-01-20,2025-01-17,Used,1.1
