User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status
21,Wasteful,Vegetables,Tomato,1,2025-01-01,2025-01-07,2025-01-05,Used
21,Wasteful,Meat,Fish,2,2025-01-02,2025-01-03,,Wasted
21,Wasteful,Grains,Rice,3,2025-01-03,2025-02-09,2025-01-26,Used
21,Wasteful,Dairy,Cheese,4,2025-01-04,2025-01-17,2025-01-14,Used
21,Wasteful,Vegetables,Potato,4,2025-01-05,2025-01-20,,Wasted
21,Wasteful,Fruits,Apple,1,2025-01-06,2025-01-18,2025-01-14,Used
21,Wasteful,Vegetables,Potato,5,2025-01-07,2025-01-18,,Wasted
21,Wasteful,Meat,Chicken,4,2025-01-08,2025-01-11,,Wasted
21,Wasteful,Vegetables,Tomato,4,2025-01-09,2025-01-12,2025-01-10,Used
21,Wasteful,Meat,Fish,1,2025-01-10,2025-01-12,,Wasted
21,Wasteful,Meat,Fish,5,2025-01-11,2025-01-12,,Wasted
21,Wasteful,Grains,Rice,1,2025-01-12,2025-02-11,,Wasted
21,Wasteful,Dairy,Milk,1,2025-01-13,2025-01-16,,Wasted
21,Wasteful,Vegetables,Tomato,3,2025-01-14,2025-01-19,,Wasted
21,Wasteful,Meat,Chicken,4,2025-01-15,2025-01-17,,Wasted
21,Wasteful,Dairy,Milk,4,2025-01-16,2025-01-19,,Wasted
21,Wasteful,Meat,Chicken,4,2025-01-17,2025-01-19,,Wasted
21,Wasteful,Vegetables,Tomato,4,2025-01-18,2025-01-25,,Wasted
21,Wasteful,Fruits,Banana,1,2025-01-19,2025-01-21,2025-01-21,Used
21,Wasteful,Grains,Rice,2,2025-01-20,2025-03-10,,Wasted
21,Wasteful,Fruits,Banana,2,2025-01-21,2025-01-25,2025-01-25,Used
21,Wasteful,Dairy,Cheese,2,2025-01-22,2025-02-05,2025-02-05,Used
21,Wasteful,Grains,Rice,4,2025-01-23,2025-03-01,,Wasted
21,Wasteful,Meat,Chicken,3,2025-01-24,2025-01-26,,Wasted
21,Wasteful,Dairy,Milk,2,2025-01-25,2025-01-28,,Wasted
21,Wasteful,Grains,Rice,5,2025-01-26,2025-03-22,,Wasted
21,Wasteful,Dairy,Cheese,5,2025-01-27,2025-02-03,,Wasted
21,Wasteful,Dairy,Milk,3,2025-01-28,2025-02-01,,Wasted
21,Wasteful,Vegetables,Tomato,2,2025-01-29,2025-02-03,,Wasted
21,Wasteful,Dairy,Cheese,2,2025-01-30,2025-02-13,2025-02-04,Used
22,Wasteful,Dairy,Milk,1,2025-01-01,2025-01-05,,Wasted
22,Wasteful,Vegetables,Potato,3,2025-01-02,2025-01-13,,Wasted
22,Wasteful,Fruits,Banana,2,2025-01-03,2025-01-08,,Wasted
22,Wasteful,Grains,Wheat,3,2025-01-04,2025-02-03,2025-01-10,Used
22,Wasteful,Grains,Wheat,4,2025-01-05,2025-03-12,2025-02-18,Used
22,Wasteful,Meat,Chicken,3,2025-01-06,2025-01-08,,Wasted
22,Wasteful,Vegetables,Potato,1,2025-01-07,2025-01-18,2025-01-10,Used
22,Wasteful,Dairy,Milk,3,2025-01-08,2025-01-12,,Wasted
22,Wasteful,Dairy,Milk,2,2025-01-09,2025-01-12,2025-01-10,Used
22,Wasteful,Meat,Chicken,3,2025-01-10,2025-01-12,,Wasted
22,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-21,2025-01-14,Used
22,Wasteful,Fruits,Banana,5,2025-01-12,2025-01-15,,Wasted
22,Wasteful,Meat,Fish,3,2025-01-13,2025-01-15,2025-01-13,Used
22,Wasteful,Grains,Rice,2,2025-01-14,2025-02-19,2025-01-27,Used
22,Wasteful,Meat,Chicken,2,2025-01-15,2025-01-17,2025-01-15,Used
22,Wasteful,Fruits,Banana,4,2025-01-16,2025-01-21,2025-01-21,Used
22,Wasteful,Grains,Wheat,1,2025-01-17,2025-03-21,,Wasted
22,Wasteful,Dairy,Cheese,5,2025-01-18,2025-01-25,,Wasted
22,Wasteful,Grains,Wheat,2,2025-01-19,2025-04-15,2025-03-09,Used
22,Wasteful,Vegetables,Potato,5,2025-01-20,2025-02-04,,Wasted
22,Wasteful,Fruits,Banana,5,2025-01-21,2025-01-24,,Wasted
22,Wasteful,Dairy,Cheese,3,2025-01-22,2025-02-03,,Wasted
22,Wasteful,Grains,Wheat,3,2025-01-23,2025-02-24,,Wasted
22,Wasteful,Fruits,Banana,5,2025-01-24,2025-01-26,2025-01-25,Used
22,Wasteful,Meat,Chicken,4,2025-01-25,2025-01-27,,Wasted
22,Wasteful,Vegetables,Potato,3,2025-01-26,2025-02-13,,Wasted
22,Wasteful,Fruits,Apple,2,2025-01-27,2025-02-05,2025-01-30,Used
22,Wasteful,Meat,Fish,4,2025-01-28,2025-01-30,2025-01-29,Used
22,Wasteful,Grains,Rice,4,2025-01-29,2025-03-27,2025-02-25,Used
22,Wasteful,Fruits,Apple,4,2025-01-30,2025-02-12,2025-02-08,Used
23,Careful,Fruits,Apple,3,2025-01-01,2025-01-10,,Wasted
23,Careful,Fruits,Banana,3,2025-01-02,2025-01-04,2025-01-04,Used
23,Careful,Vegetables,Potato,2,2025-01-03,2025-01-16,2025-01-07,Used
23,Careful,Meat,Chicken,5,2025-01-04,2025-01-07,2025-01-05,Used
23,Careful,Fruits,Apple,5,2025-01-05,2025-01-17,2025-01-15,Used
23,Careful,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-08,Used
23,Careful,Dairy,Milk,4,2025-01-07,2025-01-12,2025-01-12,Used
23,Careful,Grains,Wheat,3,2025-01-08,2025-02-13,2025-01-29,Used
23,Careful,Meat,Fish,4,2025-01-09,2025-01-11,2025-01-11,Used
23,Careful,Grains,Rice,4,2025-01-10,2025-03-07,2025-03-05,Used
23,Careful,Vegetables,Tomato,1,2025-01-11,2025-01-18,2025-01-11,Used
23,Careful,Vegetables,Potato,5,2025-01-12,2025-01-25,2025-01-19,Used
23,Careful,Fruits,Apple,3,2025-01-13,2025-01-27,2025-01-14,Used
23,Careful,Meat,Chicken,5,2025-01-14,2025-01-16,2025-01-15,Used
23,Careful,Fruits,Apple,3,2025-01-15,2025-01-24,2025-01-18,Used
23,Careful,Grains,Wheat,4,2025-01-16,2025-02-21,2025-01-23,Used
23,Careful,Vegetables,Potato,2,2025-01-17,2025-01-31,2025-01-21,Used
23,Careful,Dairy,Milk,5,2025-01-18,2025-01-23,2025-01-22,Used
23,Careful,Fruits,Apple,3,2025-01-19,2025-02-01,2025-01-30,Used
23,Careful,Vegetables,Tomato,3,2025-01-20,2025-01-27,2025-01-20,Used
23,Careful,Grains,Rice,3,2025-01-21,2025-02-28,2025-02-12,Used
23,Careful,Vegetables,Potato,4,2025-01-22,2025-02-01,2025-01-31,Used
23,Careful,Grains,Wheat,5,2025-01-23,2025-02-24,2025-02-04,Used
23,Careful,Meat,Fish,4,2025-01-24,2025-01-25,2025-01-24,Used
23,Careful,Fruits,Apple,3,2025-01-25,2025-02-07,2025-01-26,Used
23,Careful,Meat,Fish,4,2025-01-26,2025-01-28,2025-01-26,Used
23,Careful,Vegetables,Tomato,3,2025-01-27,2025-02-02,2025-01-31,Used
23,Careful,Meat,Fish,1,2025-01-28,2025-01-29,2025-01-28,Used
23,Careful,Meat,Fish,1,2025-01-29,2025-01-30,2025-01-30,Used
23,Careful,Grains,Rice,4,2025-01-30,2025-03-05,2025-02-10,Used
24,Wasteful,Vegetables,Potato,4,2025-01-01,2025-01-16,,Wasted
24,Wasteful,Dairy,Cheese,4,2025-01-02,2025-01-11,,Wasted
24,Wasteful,Dairy,Cheese,2,2025-01-03,2025-01-16,,Wasted
24,Wasteful,Fruits,Banana,2,2025-01-04,2025-01-09,2025-01-05,Used
24,Wasteful,Grains,Rice,4,2025-01-05,2025-02-28,2025-02-27,Used
24,Wasteful,Meat,Chicken,3,2025-01-06,2025-01-09,,Wasted
24,Wasteful,Vegetables,Tomato,3,2025-01-07,2025-01-12,2025-01-11,Used
24,Wasteful,Fruits,Banana,4,2025-01-08,2025-01-10,2025-01-10,Used
24,Wasteful,Fruits,Apple,3,2025-01-09,2025-01-23,2025-01-23,Used
24,Wasteful,Grains,Wheat,3,2025-01-10,2025-03-14,,Wasted
24,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-19,,Wasted
24,Wasteful,Vegetables,Tomato,2,2025-01-12,2025-01-19,2025-01-16,Used
24,Wasteful,Dairy,Milk,4,2025-01-13,2025-01-18,2025-01-18,Used
24,Wasteful,Dairy,Milk,2,2025-01-14,2025-01-19,,Wasted
24,Wasteful,Fruits,Banana,4,2025-01-15,2025-01-17,,Wasted
24,Wasteful,Dairy,Cheese,4,2025-01-16,2025-01-23,2025-01-22,Used
24,Wasteful,Meat,Chicken,3,2025-01-17,2025-01-19,2025-01-18,Used
24,Wasteful,Vegetables,Potato,4,2025-01-18,2025-02-02,2025-01-22,Used
24,Wasteful,Grains,Rice,3,2025-01-19,2025-03-11,,Wasted
24,Wasteful,Dairy,Milk,4,2025-01-20,2025-01-25,2025-01-25,Used
24,Wasteful,Grains,Rice,3,2025-01-21,2025-03-05,2025-02-15,Used
24,Wasteful,Fruits,Apple,3,2025-01-22,2025-01-30,2025-01-27,Used
24,Wasteful,Fruits,Banana,4,2025-01-23,2025-01-26,,Wasted
24,Wasteful,Meat,Fish,5,2025-01-24,2025-01-26,,Wasted
24,Wasteful,Vegetables,Tomato,4,2025-01-25,2025-01-30,,Wasted
24,Wasteful,Vegetables,Potato,5,2025-01-26,2025-02-06,2025-01-31,Used
24,Wasteful,Meat,Chicken,1,2025-01-27,2025-01-29,2025-01-28,Used
24,Wasteful,Dairy,Milk,5,2025-01-28,2025-01-31,,Wasted
24,Wasteful,Grains,Rice,3,2025-01-29,2025-03-23,,Wasted
24,Wasteful,Fruits,Banana,3,2025-01-30,2025-02-02,2025-01-31,Used
25,Wasteful,Fruits,Banana,2,2025-01-01,2025-01-05,,Wasted
25,Wasteful,Dairy,Milk,4,2025-01-02,2025-01-05,2025-01-05,Used
25,Wasteful,Meat,Fish,5,2025-01-03,2025-01-04,2025-01-04,Used
25,Wasteful,Grains,Rice,2,2025-01-04,2025-02-04,2025-01-06,Used
25,Wasteful,Meat,Fish,2,2025-01-05,2025-01-06,,Wasted
25,Wasteful,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-07,Used
25,Wasteful,Dairy,Cheese,1,2025-01-07,2025-01-14,2025-01-14,Used
25,Wasteful,Dairy,Cheese,3,2025-01-08,2025-01-17,2025-01-17,Used
25,Wasteful,Grains,Rice,3,2025-01-09,2025-03-08,2025-01-24,Used
25,Wasteful,Vegetables,Potato,4,2025-01-10,2025-01-26,2025-01-12,Used
25,Wasteful,Vegetables,Tomato,5,2025-01-11,2025-01-18,2025-01-15,Used
25,Wasteful,Vegetables,Potato,1,2025-01-12,2025-01-31,2025-01-27,Used
25,Wasteful,Vegetables,Potato,1,2025-01-13,2025-01-27,,Wasted
25,Wasteful,Meat,Fish,3,2025-01-14,2025-01-16,2025-01-16,Used
25,Wasteful,Grains,Rice,5,2025-01-15,2025-03-11,,Wasted
25,Wasteful,Grains,Wheat,2,2025-01-16,2025-03-22,2025-01-16,Used
25,Wasteful,Grains,Rice,4,2025-01-17,2025-03-03,2025-02-07,Used
25,Wasteful,Fruits,Banana,5,2025-01-18,2025-01-23,2025-01-18,Used
25,Wasteful,Grains,Wheat,2,2025-01-19,2025-03-17,2025-02-25,Used
25,Wasteful,Vegetables,Potato,2,2025-01-20,2025-02-09,,Wasted
25,Wasteful,Meat,Chicken,4,2025-01-21,2025-01-24,2025-01-22,Used
25,Wasteful,Grains,Rice,1,2025-01-22,2025-03-23,,Wasted
25,Wasteful,Dairy,Cheese,3,2025-01-23,2025-02-05,2025-02-02,Used
25,Wasteful,Grains,Rice,2,2025-01-24,2025-02-23,2025-02-10,Used
25,Wasteful,Fruits,Apple,1,2025-01-25,2025-02-06,2025-01-26,Used
25,Wasteful,Grains,Wheat,4,2025-01-26,2025-04-24,,Wasted
25,Wasteful,Grains,Wheat,5,2025-01-27,2025-03-21,,Wasted
25,Wasteful,Dairy,Cheese,5,2025-01-28,2025-02-05,,Wasted
25,Wasteful,Meat,Chicken,1,2025-01-29,2025-01-31,2025-01-30,Used
25,Wasteful,Vegetables,Tomato,5,2025-01-30,2025-02-02,,Wasted
26,Wasteful,Grains,Wheat,3,2025-01-01,2025-02-09,,Wasted
26,Wasteful,Grains,Rice,3,2025-01-02,2025-02-08,2025-01-20,Used
26,Wasteful,Vegetables,Potato,1,2025-01-03,2025-01-22,2025-01-11,Used
26,Wasteful,Meat,Fish,4,2025-01-04,2025-01-05,,Wasted
26,Wasteful,Vegetables,Potato,1,2025-01-05,2025-01-22,2025-01-06,Used
26,Wasteful,Vegetables,Potato,3,2025-01-06,2025-01-26,,Wasted
26,Wasteful,Dairy,Cheese,3,2025-01-07,2025-01-18,2025-01-15,Used
26,Wasteful,Dairy,Cheese,2,2025-01-08,2025-01-22,,Wasted
26,Wasteful,Fruits,Banana,2,2025-01-09,2025-01-11,2025-01-09,Used
26,Wasteful,Grains,Wheat,5,2025-01-10,2025-04-07,2025-03-13,Used
26,Wasteful,Fruits,Banana,3,2025-01-11,2025-01-15,,Wasted
26,Wasteful,Dairy,Cheese,1,2025-01-12,2025-01-24,2025-01-22,Used
26,Wasteful,Fruits,Apple,1,2025-01-13,2025-01-24,,Wasted
26,Wasteful,Fruits,Apple,3,2025-01-14,2025-01-28,,Wasted
26,Wasteful,Meat,Fish,4,2025-01-15,2025-01-17,2025-01-17,Used
26,Wasteful,Dairy,Milk,2,2025-01-16,2025-01-20,,Wasted
26,Wasteful,Fruits,Apple,2,2025-01-17,2025-01-25,2025-01-18,Used
26,Wasteful,Fruits,Apple,3,2025-01-18,2025-02-01,,Wasted
26,Wasteful,Dairy,Cheese,5,2025-01-19,2025-01-27,2025-01-20,Used
26,Wasteful,Grains,Wheat,4,2025-01-20,2025-04-10,,Wasted
26,Wasteful,Grains,Wheat,3,2025-01-21,2025-03-19,2025-01-22,Used
26,Wasteful,Dairy,Cheese,1,2025-01-22,2025-02-04,2025-02-04,Used
26,Wasteful,Meat,Fish,1,2025-01-23,2025-01-24,2025-01-23,Used
26,Wasteful,Vegetables,Potato,2,2025-01-24,2025-02-08,,Wasted
26,Wasteful,Fruits,Apple,3,2025-01-25,2025-02-06,,Wasted
26,Wasteful,Fruits,Apple,4,2025-01-26,2025-02-02,,Wasted
26,Wasteful,Grains,Rice,4,2025-01-27,2025-03-02,2025-02-05,Used
26,Wasteful,Meat,Fish,1,2025-01-28,2025-01-29,,Wasted
26,Wasteful,Dairy,Milk,5,2025-01-29,2025-02-02,2025-02-01,Used
26,Wasteful,Fruits,Apple,4,2025-01-30,2025-02-10,2025-01-31,Used
27,Wasteful,Fruits,Banana,4,2025-01-01,2025-01-06,2025-01-01,Used
27,Wasteful,Meat,Chicken,5,2025-01-02,2025-01-05,2025-01-02,Used
27,Wasteful,Grains,Rice,3,2025-01-03,2025-02-17,,Wasted
27,Wasteful,Vegetables,Potato,1,2025-01-04,2025-01-15,,Wasted
27,Wasteful,Vegetables,Potato,4,2025-01-05,2025-01-18,,Wasted
27,Wasteful,Fruits,Banana,4,2025-01-06,2025-01-08,2025-01-08,Used
27,Wasteful,Dairy,Cheese,4,2025-01-07,2025-01-15,,Wasted
27,Wasteful,Vegetables,Tomato,5,2025-01-08,2025-01-12,,Wasted
27,Wasteful,Dairy,Milk,3,2025-01-09,2025-01-13,,Wasted
27,Wasteful,Vegetables,Potato,4,2025-01-10,2025-01-23,2025-01-13,Used
27,Wasteful,Fruits,Apple,4,2025-01-11,2025-01-25,,Wasted
27,Wasteful,Grains,Wheat,1,2025-01-12,2025-03-01,2025-01-22,Used
27,Wasteful,Dairy,Milk,5,2025-01-13,2025-01-16,2025-01-16,Used
27,Wasteful,Meat,Fish,3,2025-01-14,2025-01-16,2025-01-14,Used
27,Wasteful,Vegetables,Tomato,1,2025-01-15,2025-01-19,,Wasted
27,Wasteful,Meat,Chicken,4,2025-01-16,2025-01-19,2025-01-16,Used
27,Wasteful,Fruits,Apple,4,2025-01-17,2025-01-28,2025-01-26,Used
27,Wasteful,Vegetables,Potato,4,2025-01-18,2025-02-06,2025-01-24,Used
27,Wasteful,Dairy,Milk,1,2025-01-19,2025-01-23,,Wasted
27,Wasteful,Dairy,Cheese,2,2025-01-20,2025-01-31,2025-01-27,Used
27,Wasteful,Grains,Rice,3,2025-01-21,2025-03-11,,Wasted
27,Wasteful,Vegetables,Potato,4,2025-01-22,2025-02-11,,Wasted
27,Wasteful,Meat,Fish,2,2025-01-23,2025-01-24,2025-01-23,Used
27,Wasteful,Fruits,Apple,2,2025-01-24,2025-02-02,,Wasted
27,Wasteful,Dairy,Cheese,4,2025-01-25,2025-02-02,,Wasted
27,Wasteful,Vegetables,Potato,4,2025-01-26,2025-02-14,2025-02-10,Used
27,Wasteful,Grains,Rice,4,2025-01-27,2025-02-26,2025-02-14,Used
27,Wasteful,Grains,Wheat,5,2025-01-28,2025-03-20,,Wasted
27,Wasteful,Vegetables,Potato,2,2025-01-29,2025-02-11,,Wasted
27,Wasteful,Fruits,Apple,2,2025-01-30,2025-02-11,,Wasted
28,Wasteful,Dairy,Cheese,2,2025-01-01,2025-01-14,,Wasted
28,Wasteful,Grains,Rice,1,2025-01-02,2025-02-04,,Wasted
28,Wasteful,Dairy,Cheese,2,2025-01-03,2025-01-11,2025-01-08,Used
28,Wasteful,Dairy,Milk,2,2025-01-04,2025-01-08,,Wasted
28,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-18,,Wasted
28,Wasteful,Dairy,Milk,5,2025-01-06,2025-01-10,2025-01-10,Used
28,Wasteful,Meat,Chicken,1,2025-01-07,2025-01-10,2025-01-07,Used
28,Wasteful,Vegetables,Tomato,3,2025-01-08,2025-01-15,,Wasted
28,Wasteful,Dairy,Cheese,1,2025-01-09,2025-01-17,2025-01-13,Used
28,Wasteful,Dairy,Milk,2,2025-01-10,2025-01-15,,Wasted
28,Wasteful,Grains,Rice,5,2025-01-11,2025-02-19,,Wasted
28,Wasteful,Dairy,Milk,3,2025-01-12,2025-01-15,2025-01-15,Used
28,Wasteful,Grains,Wheat,5,2025-01-13,2025-04-06,2025-02-24,Used
28,Wasteful,Fruits,Banana,1,2025-01-14,2025-01-18,,Wasted
28,Wasteful,Meat,Fish,4,2025-01-15,2025-01-17,,Wasted
28,Wasteful,Meat,Chicken,5,2025-01-16,2025-01-19,2025-01-16,Used
28,Wasteful,Grains,Rice,5,2025-01-17,2025-03-05,,Wasted
28,Wasteful,Vegetables,Tomato,1,2025-01-18,2025-01-22,2025-01-22,Used
28,Wasteful,Vegetables,Potato,2,2025-01-19,2025-01-30,2025-01-22,Used
28,Wasteful,Vegetables,Tomato,3,2025-01-20,2025-01-26,,Wasted
28,Wasteful,Fruits,Apple,3,2025-01-21,2025-01-30,2025-01-21,Used
28,Wasteful,Vegetables,Tomato,2,2025-01-22,2025-01-26,,Wasted
28,Wasteful,Fruits,Banana,1,2025-01-23,2025-01-27,2025-01-26,Used
28,Wasteful,Fruits,Apple,4,2025-01-24,2025-02-07,,Wasted
28,Wasteful,Dairy,Cheese,5,2025-01-25,2025-02-07,2025-02-03,Used
28,Wasteful,Vegetables,Potato,4,2025-01-26,2025-02-06,2025-01-28,Used
28,Wasteful,Vegetables,Tomato,1,2025-01-27,2025-02-02,,Wasted
28,Wasteful,Vegetables,Potato,2,2025-01-28,2025-02-07,,Wasted
28,Wasteful,Grains,Rice,2,2025-01-29,2025-03-15,,Wasted
28,Wasteful,Vegetables,Potato,1,2025-01-30,2025-02-13,,Wasted
29,Average,Vegetables,Tomato,2,2025-01-01,2025-01-07,2025-01-02,Used
29,Average,Fruits,Apple,5,2025-01-02,2025-01-13,2025-01-02,Used
29,Average,Vegetables,Potato,1,2025-01-03,2025-01-13,,Wasted
29,Average,Fruits,Apple,3,2025-01-04,2025-01-14,2025-01-12,Used
29,Average,Vegetables,Tomato,1,2025-01-05,2025-01-09,2025-01-07,Used
29,Average,Vegetables,Potato,5,2025-01-06,2025-01-18,2025-01-11,Used
29,Average,Dairy,Cheese,2,2025-01-07,2025-01-20,2025-01-13,Used
29,Average,Grains,Rice,4,2025-01-08,2025-03-01,2025-02-12,Used
29,Average,Grains,Rice,3,2025-01-09,2025-02-15,,Wasted
29,Average,Vegetables,Tomato,3,2025-01-10,2025-01-14,,Wasted
29,Average,Fruits,Banana,1,2025-01-11,2025-01-14,2025-01-11,Used
29,Average,Meat,Fish,5,2025-01-12,2025-01-13,,Wasted
29,Average,Dairy,Cheese,2,2025-01-13,2025-01-27,2025-01-17,Used
29,Average,Fruits,Banana,1,2025-01-14,2025-01-18,2025-01-17,Used
29,Average,Dairy,Cheese,4,2025-01-15,2025-01-28,2025-01-19,Used
29,Average,Grains,Wheat,5,2025-01-16,2025-03-29,2025-02-10,Used
29,Average,Fruits,Apple,3,2025-01-17,2025-01-25,2025-01-20,Used
29,Average,Fruits,Apple,4,2025-01-18,2025-01-25,2025-01-22,Used
29,Average,Fruits,Banana,2,2025-01-19,2025-01-22,2025-01-19,Used
29,Average,Meat,Chicken,2,2025-01-20,2025-01-23,2025-01-20,Used
29,Average,Fruits,Apple,3,2025-01-21,2025-02-02,,Wasted
29,Average,Fruits,Apple,4,2025-01-22,2025-02-03,2025-01-23,Used
29,Average,Grains,Rice,5,2025-01-23,2025-03-09,2025-01-30,Used
29,Average,Dairy,Milk,3,2025-01-24,2025-01-28,2025-01-24,Used
29,Average,Fruits,Banana,3,2025-01-25,2025-01-29,2025-01-26,Used
29,Average,Grains,Rice,3,2025-01-26,2025-03-10,2025-02-26,Used
29,Average,Grains,Wheat,2,2025-01-27,2025-03-20,2025-02-27,Used
29,Average,Meat,Chicken,3,2025-01-28,2025-01-30,,Wasted
29,Average,Fruits,Apple,5,2025-01-29,2025-02-10,,Wasted
29,Average,Dairy,Cheese,2,2025-01-30,2025-02-13,2025-02-13,Used
30,Wasteful,Dairy,Cheese,1,2025-01-01,2025-01-14,,Wasted
30,Wasteful,Grains,Rice,3,2025-01-02,2025-02-07,,Wasted
30,Wasteful,Dairy,Milk,5,2025-01-03,2025-01-07,2025-01-03,Used
30,Wasteful,Grains,Rice,4,2025-01-04,2025-02-23,,Wasted
30,Wasteful,Meat,Fish,1,2025-01-05,2025-01-07,,Wasted
30,Wasteful,Fruits,Banana,4,2025-01-06,2025-01-08,,Wasted
30,Wasteful,Grains,Rice,1,2025-01-07,2025-03-03,,Wasted
30,Wasteful,Vegetables,Tomato,4,2025-01-08,2025-01-13,2025-01-09,Used
30,Wasteful,Grains,Rice,2,2025-01-09,2025-02-27,2025-02-23,Used
30,Wasteful,Dairy,Cheese,2,2025-01-10,2025-01-24,,Wasted
30,Wasteful,Grains,Rice,3,2025-01-11,2025-02-15,2025-01-23,Used
30,Wasteful,Meat,Fish,1,2025-01-12,2025-01-14,2025-01-12,Used
30,Wasteful,Meat,Chicken,2,2025-01-13,2025-01-15,2025-01-14,Used
30,Wasteful,Dairy,Milk,2,2025-01-14,2025-01-19,2025-01-14,Used
30,Wasteful,Fruits,Apple,5,2025-01-15,2025-01-28,2025-01-21,Used
30,Wasteful,Vegetables,Potato,1,2025-01-16,2025-01-28,2025-01-21,Used
30,Wasteful,Dairy,Milk,5,2025-01-17,2025-01-21,,Wasted
30,Wasteful,Grains,Wheat,5,2025-01-18,2025-02-17,2025-02-13,Used
30,Wasteful,Vegetables,Potato,2,2025-01-19,2025-02-04,2025-01-19,Used
30,Wasteful,Grains,Rice,5,2025-01-20,2025-03-09,2025-01-21,Used
30,Wasteful,Dairy,Milk,1,2025-01-21,2025-01-25,,Wasted
30,Wasteful,Fruits,Banana,4,2025-01-22,2025-01-26,,Wasted
30,Wasteful,Vegetables,Potato,1,2025-01-23,2025-02-09,,Wasted
30,Wasteful,Dairy,Milk,2,2025-01-24,2025-01-27,2025-01-25,Used
30,Wasteful,Fruits,Banana,1,2025-01-25,2025-01-29,,Wasted
30,Wasteful,Vegetables,Potato,3,2025-01-26,2025-02-15,2025-01-30,Used
30,Wasteful,Meat,Chicken,3,2025-01-27,2025-01-30,2025-01-27,Used
30,Wasteful,Fruits,Banana,5,2025-01-28,2025-02-02,2025-02-01,Used
30,Wasteful,Dairy,Milk,2,2025-01-29,2025-02-03,,Wasted
30,Wasteful,Vegetables,Tomato,1,2025-01-30,2025-02-04,,Wasted
