User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status
31,Average,Meat,Fish,1,2025-01-01,2025-01-03,,Wasted
31,Average,Grains,Rice,1,2025-01-02,2025-02-05,2025-01-19,Used
31,Average,Fruits,Banana,1,2025-01-03,2025-01-05,2025-01-05,Used
31,Average,Dairy,Milk,2,2025-01-04,2025-01-08,2025-01-05,Used
31,Average,Vegetables,Potato,3,2025-01-05,2025-01-19,2025-01-14,Used
31,Average,Meat,Chicken,1,2025-01-06,2025-01-08,2025-01-08,Used
31,Average,Dairy,Cheese,2,2025-01-07,2025-01-14,2025-01-09,Used
31,Average,Vegetables,Tomato,1,2025-01-08,2025-01-11,,Wasted
31,Average,Dairy,Cheese,3,2025-01-09,2025-01-21,2025-01-19,Used
31,Average,Grains,Wheat,1,2025-01-10,2025-03-10,,Wasted
31,Average,Vegetables,Tomato,2,2025-01-11,2025-01-18,2025-01-14,Used
31,Average,Dairy,Milk,5,2025-01-12,2025-01-16,2025-01-16,Used
31,Average,Dairy,Milk,3,2025-01-13,2025-01-16,2025-01-15,Used
31,Average,Meat,Chicken,4,2025-01-14,2025-01-17,,Wasted
31,Average,Fruits,Banana,4,2025-01-15,2025-01-20,2025-01-16,Used
31,Average,Grains,Wheat,5,2025-01-16,2025-03-13,,Wasted
31,Average,Dairy,Milk,1,2025-01-17,2025-01-22,2025-01-22,Used
31,Average,Vegetables,Tomato,3,2025-01-18,2025-01-21,2025-01-21,Used
31,Average,Dairy,Cheese,2,2025-01-19,2025-02-02,,Wasted
31,Average,Fruits,Apple,5,2025-01-20,2025-01-28,2025-01-27,Used
31,Average,Vegetables,Tomato,2,2025-01-21,2025-01-28,,Wasted
31,Average,Meat,Fish,1,2025-01-22,2025-01-23,2025-01-22,Used
31,Average,Meat,Chicken,3,2025-01-23,2025-01-25,2025-01-23,Used
31,Average,Dairy,Milk,1,2025-01-24,2025-01-29,,Wasted
31,Average,Vegetables,Tomato,1,2025-01-25,2025-01-29,2025-01-25,Used
31,Average,Dairy,Milk,4,2025-01-26,2025-01-30,2025-01-29,Used
31,Average,Grains,Rice,4,2025-01-27,2025-03-24,2025-02-18,Used
31,Average,Vegetables,Potato,5,2025-01-28,2025-02-15,,Wasted
31,Average,Dairy,Milk,3,2025-01-29,2025-02-02,2025-02-02,Used
31,Average,Dairy,Milk,3,2025-01-30,2025-02-02,,Wasted
32,Wasteful,Fruits,Apple,3,2025-01-01,2025-01-12,,Wasted
32,Wasteful,Dairy,Milk,2,2025-01-02,2025-01-05,,Wasted
32,Wasteful,Dairy,Cheese,5,2025-01-03,2025-01-17,,Wasted
32,Wasteful,Vegetables,Tomato,3,2025-01-04,2025-01-07,,Wasted
32,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-18,,Wasted
32,Wasteful,Dairy,Cheese,5,2025-01-06,2025-01-20,2025-01-06,Used
32,Wasteful,Fruits,Banana,5,2025-01-07,2025-01-11,2025-01-07,Used
32,Wasteful,Grains,Wheat,5,2025-01-08,2025-02-13,,Wasted
32,Wasteful,Vegetables,Tomato,1,2025-01-09,2025-01-13,2025-01-09,Used
32,Wasteful,Vegetables,Tomato,4,2025-01-10,2025-01-16,2025-01-12,Used
32,Wasteful,Fruits,Apple,2,2025-01-11,2025-01-18,,Wasted
32,Wasteful,Fruits,Apple,4,2025-01-12,2025-01-19,,Wasted
32,Wasteful,Vegetables,Tomato,5,2025-01-13,2025-01-18,,Wasted
32,Wasteful,Dairy,Cheese,1,2025-01-14,2025-01-25,,Wasted
32,Wasteful,Fruits,Apple,2,2025-01-15,2025-01-25,2025-01-15,Used
32,Wasteful,Vegetables,Tomato,4,2025-01-16,2025-01-19,,Wasted
32,Wasteful,Dairy,Milk,3,2025-01-17,2025-01-21,2025-01-19,Used
32,Wasteful,Vegetables,Potato,3,2025-01-18,2025-02-03,2025-01-21,Used
32,Wasteful,Dairy,Cheese,4,2025-01-19,2025-02-01,2025-01-21,Used
32,Wasteful,Vegetables,Potato,2,2025-01-20,2025-02-05,,Wasted
32,Wasteful,Meat,Fish,5,2025-01-21,2025-01-22,2025-01-21,Used
32,Wasteful,Fruits,Banana,3,2025-01-22,2025-01-27,2025-01-26,Used
32,Wasteful,Meat,Fish,4,2025-01-23,2025-01-25,,Wasted
32,Wasteful,Fruits,Apple,4,2025-01-24,2025-02-02,,Wasted
32,Wasteful,Meat,Chicken,5,2025-01-25,2025-01-28,,Wasted
32,Wasteful,Fruits,Apple,3,2025-01-26,2025-02-09,2025-02-01,Used
32,Wasteful,Vegetables,Potato,3,2025-01-27,2025-02-14,,Wasted
32,Wasteful,Fruits,Banana,3,2025-01-28,2025-02-01,,Wasted
32,Wasteful,Vegetables,Potato,3,2025-01-29,2025-02-08,2025-01-31,Used
32,Wasteful,Dairy,Milk,1,2025-01-30,2025-02-03,,Wasted
33,Average,Fruits,Apple,2,2025-01-01,2025-01-13,2025-01-08,Used
33,Average,Dairy,Cheese,5,2025-01-02,2025-01-14,,Wasted
33,Average,Meat,Chicken,1,2025-01-03,2025-01-06,,Wasted
33,Average,Dairy,Milk,4,2025-01-04,2025-01-07,,Wasted
33,Average,Grains,Wheat,2,2025-01-05,2025-03-20,2025-01-10,Used
33,Average,Vegetables,Tomato,4,2025-01-06,2025-01-12,2025-01-12,Used
33,Average,Vegetables,Potato,5,2025-01-07,2025-01-23,2025-01-13,Used
33,Average,Meat,Fish,4,2025-01-08,2025-01-10,2025-01-09,Used
33,Average,Meat,Fish,5,2025-01-09,2025-01-10,,Wasted
33,Average,Dairy,Cheese,2,2025-01-10,2025-01-21,2025-01-16,Used
33,Average,Grains,Rice,5,2025-01-11,2025-03-04,2025-01-17,Used
33,Average,Meat,Fish,4,2025-01-12,2025-01-13,2025-01-13,Used
33,Average,Fruits,Apple,5,2025-01-13,2025-01-24,2025-01-20,Used
33,Average,Dairy,Milk,3,2025-01-14,2025-01-18,2025-01-17,Used
33,Average,Meat,Fish,5,2025-01-15,2025-01-16,2025-01-15,Used
33,Average,Grains,Wheat,2,2025-01-16,2025-02-16,,Wasted
33,Average,Vegetables,Potato,3,2025-01-17,2025-02-06,,Wasted
33,Average,Fruits,Apple,4,2025-01-18,2025-01-26,,Wasted
33,Average,Grains,Rice,3,2025-01-19,2025-03-17,2025-03-16,Used
33,Average,Meat,Chicken,1,2025-01-20,2025-01-23,2025-01-20,Used
33,Average,Vegetables,Potato,1,2025-01-21,2025-02-02,2025-01-27,Used
33,Average,Vegetables,Potato,4,2025-01-22,2025-02-09,2025-01-22,Used
33,Average,Grains,Wheat,4,2025-01-23,2025-03-02,2025-01-27,Used
33,Average,Fruits,Banana,2,2025-01-24,2025-01-26,2025-01-26,Used
33,Average,Grains,Wheat,1,2025-01-25,2025-04-19,2025-02-05,Used
33,Average,Vegetables,Potato,1,2025-01-26,2025-02-08,2025-02-01,Used
33,Average,Meat,Chicken,4,2025-01-27,2025-01-29,2025-01-29,Used
33,Average,Fruits,Banana,5,2025-01-28,2025-02-01,,Wasted
33,Average,Meat,Chicken,2,2025-01-29,2025-01-31,,Wasted
33,Average,Dairy,Milk,4,2025-01-30,2025-02-02,2025-01-30,Used
34,Wasteful,Meat,Fish,5,2025-01-01,2025-01-02,2025-01-01,Used
34,Wasteful,Vegetables,Potato,4,2025-01-02,2025-01-12,2025-01-03,Used
34,Wasteful,Dairy,Milk,5,2025-01-03,2025-01-07,,Wasted
34,Wasteful,Dairy,Milk,2,2025-01-04,2025-01-07,2025-01-06,Used
34,Wasteful,Fruits,Banana,1,2025-01-05,2025-01-08,,Wasted
34,Wasteful,Meat,Fish,4,2025-01-06,2025-01-07,2025-01-06,Used
34,Wasteful,Dairy,Cheese,2,2025-01-07,2025-01-18,2025-01-17,Used
34,Wasteful,Fruits,Apple,2,2025-01-08,2025-01-22,2025-01-10,Used
34,Wasteful,Fruits,Apple,1,2025-01-09,2025-01-20,2025-01-17,Used
34,Wasteful,Dairy,Cheese,5,2025-01-10,2025-01-22,,Wasted
34,Wasteful,Vegetables,Tomato,4,2025-01-11,2025-01-14,,Wasted
34,Wasteful,Vegetables,Tomato,4,2025-01-12,2025-01-15,2025-01-12,Used
34,Wasteful,Grains,Wheat,2,2025-01-13,2025-03-16,,Wasted
34,Wasteful,Meat,Fish,2,2025-01-14,2025-01-15,2025-01-14,Used
34,Wasteful,Vegetables,Tomato,3,2025-01-15,2025-01-22,,Wasted
34,Wasteful,Fruits,Apple,4,2025-01-16,2025-01-29,2025-01-24,Used
34,Wasteful,Fruits,Banana,1,2025-01-17,2025-01-22,,Wasted
34,Wasteful,Grains,Rice,4,2025-01-18,2025-03-08,,Wasted
34,Wasteful,Dairy,Cheese,5,2025-01-19,2025-02-02,2025-01-27,Used
34,Wasteful,Meat,Fish,2,2025-01-20,2025-01-22,,Wasted
34,Wasteful,Vegetables,Tomato,4,2025-01-21,2025-01-27,,Wasted
34,Wasteful,Vegetables,Potato,4,2025-01-22,2025-02-05,,Wasted
34,Wasteful,Grains,Rice,3,2025-01-23,2025-03-03,2025-02-25,Used
34,Wasteful,Vegetables,Tomato,1,2025-01-24,2025-01-31,2025-01-25,Used
34,Wasteful,Vegetables,Tomato,5,2025-01-25,2025-02-01,,Wasted
34,Wasteful,Grains,Rice,5,2025-01-26,2025-03-18,,Wasted
34,Wasteful,Vegetables,Potato,3,2025-01-27,2025-02-09,,Wasted
34,Wasteful,Fruits,Apple,4,2025-01-28,2025-02-04,,Wasted
34,Wasteful,Dairy,Cheese,4,2025-01-29,2025-02-05,,Wasted
34,Wasteful,Vegetables,Tomato,1,2025-01-30,2025-02-05,,Wasted
35,Average,Fruits,Apple,2,2025-01-01,2025-01-09,2025-01-01,Used
35,Average,Meat,Fish,4,2025-01-02,2025-01-04,2025-01-02,Used
35,Average,Vegetables,Potato,5,2025-01-03,2025-01-20,2025-01-20,Used
35,Average,Grains,Wheat,3,2025-01-04,2025-03-15,2025-02-02,Used
35,Average,Vegetables,Potato,1,2025-01-05,2025-01-25,2025-01-08,Used
35,Average,Vegetables,Tomato,1,2025-01-06,2025-01-13,2025-01-10,Used
35,Average,Meat,Chicken,4,2025-01-07,2025-01-09,2025-01-07,Used
35,Average,Grains,Rice,5,2025-01-08,2025-02-11,2025-01-13,Used
35,Average,Fruits,Apple,4,2025-01-09,2025-01-22,2025-01-13,Used
35,Average,Vegetables,Tomato,4,2025-01-10,2025-01-15,2025-01-10,Used
35,Average,Dairy,Cheese,3,2025-01-11,2025-01-20,2025-01-13,Used
35,Average,Grains,Rice,1,2025-01-12,2025-02-25,,Wasted
35,Average,Meat,Chicken,5,2025-01-13,2025-01-16,,Wasted
35,Average,Vegetables,Tomato,3,2025-01-14,2025-01-20,,Wasted
35,Average,Grains,Wheat,4,2025-01-15,2025-02-21,,Wasted
35,Average,Grains,Wheat,5,2025-01-16,2025-04-13,2025-04-03,Used
35,Average,Fruits,Apple,2,2025-01-17,2025-01-29,2025-01-24,Used
35,Average,Fruits,Apple,2,2025-01-18,2025-01-30,2025-01-30,Used
35,Average,Vegetables,Tomato,5,2025-01-19,2025-01-22,2025-01-19,Used
35,Average,Dairy,Cheese,5,2025-01-20,2025-01-27,,Wasted
35,Average,Vegetables,Potato,5,2025-01-21,2025-02-10,2025-02-05,Used
35,Average,Meat,Chicken,5,2025-01-22,2025-01-24,2025-01-23,Used
35,Average,Meat,Chicken,2,2025-01-23,2025-01-26,2025-01-23,Used
35,Average,Vegetables,Potato,2,2025-01-24,2025-02-12,2025-01-28,Used
35,Average,Fruits,Apple,2,2025-01-25,2025-02-04,,Wasted
35,Average,Meat,Chicken,2,2025-01-26,2025-01-29,,Wasted
35,Average,Meat,Chicken,3,2025-01-27,2025-01-29,2025-01-28,Used
35,Average,Meat,Chicken,3,2025-01-28,2025-01-31,2025-01-29,Used
35,Average,Dairy,Milk,1,2025-01-29,2025-02-03,,Wasted
35,Average,Grains,Rice,4,2025-01-30,2025-03-04,2025-02-18,Used
36,Wasteful,Grains,Rice,5,2025-01-01,2025-02-11,,Wasted
36,Wasteful,Grains,Rice,2,2025-01-02,2025-02-20,,Wasted
36,Wasteful,Dairy,Milk,3,2025-01-03,2025-01-07,,Wasted
36,Wasteful,Meat,Chicken,3,2025-01-04,2025-01-06,,Wasted
36,Wasteful,Meat,Chicken,2,2025-01-05,2025-01-08,2025-01-05,Used
36,Wasteful,Meat,Chicken,2,2025-01-06,2025-01-08,,Wasted
36,Wasteful,Grains,Wheat,2,2025-01-07,2025-03-10,2025-01-30,Used
36,Wasteful,Vegetables,Tomato,1,2025-01-08,2025-01-12,2025-01-11,Used
36,Wasteful,Dairy,Milk,4,2025-01-09,2025-01-14,2025-01-09,Used
36,Wasteful,Meat,Fish,3,2025-01-10,2025-01-12,2025-01-11,Used
36,Wasteful,Grains,Wheat,2,2025-01-11,2025-02-22,,Wasted
36,Wasteful,Dairy,Cheese,4,2025-01-12,2025-01-19,2025-01-12,Used
36,Wasteful,Dairy,Milk,2,2025-01-13,2025-01-16,2025-01-15,Used
36,Wasteful,Fruits,Apple,2,2025-01-14,2025-01-22,,Wasted
36,Wasteful,Vegetables,Potato,3,2025-01-15,2025-02-01,2025-01-19,Used
36,Wasteful,Fruits,Apple,4,2025-01-16,2025-01-28,,Wasted
36,Wasteful,Grains,Wheat,1,2025-01-17,2025-03-20,2025-02-06,Used
36,Wasteful,Fruits,Banana,2,2025-01-18,2025-01-20,,Wasted
36,Wasteful,Fruits,Apple,5,2025-01-19,2025-01-27,,Wasted
36,Wasteful,Grains,Wheat,2,2025-01-20,2025-02-28,,Wasted
36,Wasteful,Fruits,Banana,4,2025-01-21,2025-01-24,2025-01-24,Used
36,Wasteful,Fruits,Banana,4,2025-01-22,2025-01-27,,Wasted
36,Wasteful,Grains,Rice,1,2025-01-23,2025-03-04,,Wasted
36,Wasteful,Grains,Wheat,5,2025-01-24,2025-02-27,,Wasted
36,Wasteful,Grains,Rice,3,2025-01-25,2025-03-05,2025-02-01,Used
36,Wasteful,Dairy,Milk,3,2025-01-26,2025-01-29,,Wasted
36,Wasteful,Grains,Rice,4,2025-01-27,2025-03-02,2025-02-07,Used
36,Wasteful,Vegetables,Potato,5,2025-01-28,2025-02-10,,Wasted
36,Wasteful,Dairy,Cheese,1,2025-01-29,2025-02-12,,Wasted
36,Wasteful,Dairy,Milk,3,2025-01-30,2025-02-03,2025-02-01,Used
37,Careful,Fruits,Banana,5,2025-01-01,2025-01-04,2025-01-01,Used
37,Careful,Meat,Chicken,2,2025-01-02,2025-01-05,2025-01-04,Used
37,Careful,Fruits,Banana,3,2025-01-03,2025-01-06,2025-01-06,Used
37,Careful,Fruits,Apple,4,2025-01-04,2025-01-18,2025-01-04,Used
37,Careful,Vegetables,Tomato,3,2025-01-05,2025-01-09,2025-01-06,Used
37,Careful,Grains,Rice,4,2025-01-06,2025-03-02,2025-03-02,Used
37,Careful,Vegetables,Potato,1,2025-01-07,2025-01-19,2025-01-19,Used
37,Careful,Meat,Fish,1,2025-01-08,2025-01-09,2025-01-08,Used
37,Careful,Meat,Fish,2,2025-01-09,2025-01-10,2025-01-10,Used
37,Careful,Dairy,Milk,4,2025-01-10,2025-01-14,2025-01-14,Used
37,Careful,Dairy,Milk,4,2025-01-11,2025-01-14,2025-01-13,Used
37,Careful,Fruits,Apple,2,2025-01-12,2025-01-22,2025-01-17,Used
37,Careful,Meat,Chicken,1,2025-01-13,2025-01-16,2025-01-14,Used
37,Careful,Fruits,Banana,4,2025-01-14,2025-01-16,2025-01-14,Used
37,Careful,Meat,Chicken,4,2025-01-15,2025-01-17,2025-01-17,Used
37,Careful,Vegetables,Potato,4,2025-01-16,2025-02-03,2025-01-29,Used
37,Careful,Fruits,Banana,1,2025-01-17,2025-01-21,,Wasted
37,Careful,Dairy,Cheese,5,2025-01-18,2025-02-01,2025-01-26,Used
37,Careful,Grains,Wheat,2,2025-01-19,2025-03-20,2025-03-12,Used
37,Careful,Vegetables,Potato,3,2025-01-20,2025-02-07,2025-01-26,Used
37,Careful,Dairy,Cheese,5,2025-01-21,2025-01-31,2025-01-24,Used
37,Careful,Grains,Rice,2,2025-01-22,2025-03-17,2025-03-17,Used
37,Careful,Vegetables,Potato,5,2025-01-23,2025-02-07,2025-01-31,Used
37,Careful,Grains,Wheat,1,2025-01-24,2025-04-12,2025-02-21,Used
37,Careful,Fruits,Apple,3,2025-01-25,2025-02-04,2025-01-27,Used
37,Careful,Dairy,Cheese,1,2025-01-26,2025-02-02,,Wasted
37,Careful,Vegetables,Potato,4,2025-01-27,2025-02-13,2025-01-27,Used
37,Careful,Meat,Fish,3,2025-01-28,2025-01-29,2025-01-28,Used
37,Careful,Dairy,Milk,2,2025-01-29,2025-02-01,2025-01-29,Used
37,Careful,Vegetables,Potato,3,2025-01-30,2025-02-15,,Wasted
38,Careful,Grains,Rice,1,2025-01-01,2025-02-06,2025-01-20,Used
38,Careful,Vegetables,Potato,3,2025-01-02,2025-01-18,2025-01-05,Used
38,Careful,Meat,Fish,5,2025-01-03,2025-01-05,2025-01-04,Used
38,Careful,Vegetables,Tomato,2,2025-01-04,2025-01-10,2025-01-06,Used
38,Careful,Vegetables,Tomato,2,2025-01-05,2025-01-09,2025-01-06,Used
38,Careful,Dairy,Cheese,2,2025-01-06,2025-01-13,2025-01-12,Used
38,Careful,Meat,Chicken,5,2025-01-07,2025-01-09,2025-01-07,Used
38,Careful,Dairy,Cheese,4,2025-01-08,2025-01-21,2025-01-18,Used
38,Careful,Grains,Wheat,3,2025-01-09,2025-03-11,,Wasted
38,Careful,Grains,Rice,2,2025-01-10,2025-02-18,,Wasted
38,Careful,Meat,Fish,4,2025-01-11,2025-01-12,2025-01-12,Used
38,Careful,Fruits,Banana,1,2025-01-12,2025-01-16,2025-01-16,Used
38,Careful,Grains,Rice,2,2025-01-13,2025-02-25,2025-01-28,Used
38,Careful,Grains,Wheat,3,2025-01-14,2025-03-26,2025-01-22,Used
38,Careful,Grains,Wheat,5,2025-01-15,2025-02-20,2025-01-29,Used
38,Careful,Meat,Fish,4,2025-01-16,2025-01-17,2025-01-17,Used
38,Careful,Fruits,Banana,4,2025-01-17,2025-01-21,2025-01-19,Used
38,Careful,Dairy,Milk,1,2025-01-18,2025-01-22,2025-01-21,Used
38,Careful,Vegetables,Tomato,3,2025-01-19,2025-01-24,,Wasted
38,Careful,Vegetables,Tomato,5,2025-01-20,2025-01-25,2025-01-25,Used
38,Careful,Meat,Fish,2,2025-01-21,2025-01-23,2025-01-22,Used
38,Careful,Fruits,Apple,2,2025-01-22,2025-02-01,2025-02-01,Used
38,Careful,Meat,Chicken,3,2025-01-23,2025-01-26,2025-01-24,Used
38,Careful,Dairy,Cheese,1,2025-01-24,2025-02-07,2025-02-02,Used
38,Careful,Grains,Wheat,1,2025-01-25,2025-03-02,2025-02-12,Used
38,Careful,Grains,Rice,1,2025-01-26,2025-03-25,2025-02-28,Used
38,Careful,Vegetables,Potato,4,2025-01-27,2025-02-08,2025-01-30,Used
38,Careful,Vegetables,Tomato,5,2025-01-28,2025-02-04,2025-02-03,Used
38,Careful,Grains,Wheat,1,2025-01-29,2025-04-05,2025-03-23,Used
38,Careful,Meat,Fish,3,2025-01-30,2025-01-31,2025-01-31,Used
39,Wasteful,Vegetables,Tomato,5,2025-01-01,2025-01-06,,Wasted
39,Wasteful,Meat,Fish,2,2025-01-02,2025-01-03,,Wasted
39,Wasteful,Fruits,Apple,2,2025-01-03,2025-01-13,,Wasted
39,Wasteful,Vegetables,Potato,2,2025-01-04,2025-01-21,,Wasted
39,Wasteful,Fruits,Apple,2,2025-01-05,2025-01-18,2025-01-05,Used
39,Wasteful,Meat,Chicken,3,2025-01-06,2025-01-09,,Wasted
39,Wasteful,Grains,Rice,5,2025-01-07,2025-03-03,,Wasted
39,Wasteful,Fruits,Banana,3,2025-01-08,2025-01-13,2025-01-10,Used
39,Wasteful,Fruits,Apple,5,2025-01-09,2025-01-17,,Wasted
39,Wasteful,Dairy,Cheese,2,2025-01-10,2025-01-17,,Wasted
39,Wasteful,Fruits,Apple,4,2025-01-11,2025-01-24,2025-01-16,Used
39,Wasteful,Vegetables,Potato,5,2025-01-12,2025-01-22,2025-01-22,Used
39,Wasteful,Meat,Chicken,3,2025-01-13,2025-01-16,2025-01-15,Used
39,Wasteful,Vegetables,Tomato,5,2025-01-14,2025-01-21,2025-01-20,Used
39,Wasteful,Fruits,Banana,3,2025-01-15,2025-01-19,,Wasted
39,Wasteful,Vegetables,Potato,2,2025-01-16,2025-02-01,2025-01-22,Used
39,Wasteful,Fruits,Apple,2,2025-01-17,2025-01-31,2025-01-18,Used
39,Wasteful,Vegetables,Potato,4,2025-01-18,2025-02-06,,Wasted
39,Wasteful,Vegetables,Tomato,1,2025-01-19,2025-01-25,,Wasted
39,Wasteful,Meat,Fish,1,2025-01-20,2025-01-22,,Wasted
39,Wasteful,Dairy,Cheese,2,2025-01-21,2025-02-02,,Wasted
39,Wasteful,Dairy,Cheese,3,2025-01-22,2025-02-04,,Wasted
39,Wasteful,Vegetables,Tomato,4,2025-01-23,2025-01-29,2025-01-23,Used
39,Wasteful,Meat,Fish,5,2025-01-24,2025-01-25,,Wasted
39,Wasteful,Fruits,Apple,3,2025-01-25,2025-02-02,,Wasted
39,Wasteful,Dairy,Milk,1,2025-01-26,2025-01-29,,Wasted
39,Wasteful,Meat,Chicken,4,2025-01-27,2025-01-29,2025-01-28,Used
39,Wasteful,Meat,Chicken,4,2025-01-28,2025-01-30,,Wasted
39,Wasteful,Vegetables,Potato,1,2025-01-29,2025-02-08,,Wasted
39,Wasteful,Dairy,Cheese,1,2025-01-30,2025-02-10,,Wasted
40,Average,Meat,Chicken,1,2025-01-01,2025-01-04,2025-01-01,Used
40,Average,Meat,Chicken,4,2025-01-02,2025-01-05,2025-01-02,Used
40,Average,Meat,Fish,4,2025-01-03,2025-01-05,,Wasted
40,Average,Meat,Fish,1,2025-01-04,2025-01-05,,Wasted
40,Average,Vegetables,Potato,1,2025-01-05,2025-01-25,,Wasted
40,Average,Fruits,Banana,1,2025-01-06,2025-01-08,2025-01-06,Used
40,Average,Grains,Rice,2,2025-01-07,2025-02-07,2025-01-23,Used
40,Average,Vegetables,Tomato,4,2025-01-08,2025-01-15,2025-01-10,Used
40,Average,Meat,Fish,5,2025-01-09,2025-01-10,2025-01-10,Used
40,Average,Meat,Fish,5,2025-01-10,2025-01-12,,Wasted
40,Average,Vegetables,Tomato,2,2025-01-11,2025-01-16,2025-01-12,Used
40,Average,Vegetables,Tomato,3,2025-01-12,2025-01-18,2025-01-16,Used
40,Average,Vegetables,Tomato,3,2025-01-13,2025-01-19,2025-01-16,Used
40,Average,Dairy,Milk,4,2025-01-14,2025-01-19,2025-01-16,Used
40,Average,Grains,Rice,2,2025-01-15,2025-03-16,2025-01-15,Used
40,Average,Fruits,Apple,5,2025-01-16,2025-01-25,2025-01-22,Used
40,Average,Vegetables,Tomato,5,2025-01-17,2025-01-21,,Wasted
40,Average,Dairy,Cheese,2,2025-01-18,2025-01-25,2025-01-22,Used
40,Average,Meat,Chicken,1,2025-01-19,2025-01-22,2025-01-19,Used
40,Average,Grains,Rice,2,2025-01-20,2025-02-22,2025-02-12,Used
40,Average,Vegetables,Potato,1,2025-01-21,2025-02-10,2025-02-01,Used
40,Average,Meat,Fish,3,2025-01-22,2025-01-23,2025-01-22,Used
40,Average,Dairy,Cheese,1,2025-01-23,2025-02-02,2025-01-26,Used
40,Average,Dairy,Milk,4,2025-01-24,2025-01-29,2025-01-29,Used
40,Average,Vegetables,Tomato,3,2025-01-25,2025-01-31,,Wasted
40,Average,Meat,Chicken,4,2025-01-26,2025-01-29,,Wasted
40,Average,Fruits,Apple,2,2025-01-27,2025-02-10,,Wasted
40,Average,Meat,Chicken,4,2025-01-28,2025-01-30,2025-01-30,Used
40,Average,Meat,Chicken,1,2025-01-29,2025-01-31,2025-01-31,Used
